id,pred_relevance
166455,2.5
166473,2.25
166478,1.67
166485,2.33
166487,2.5
166492,2.33
166497,2.33
166498,2.33
166521,2.0
166534,2.25
166546,2.5
166552,2.25
166574,2.25
166579,2.33
166583,2.5
166592,2.67
166601,1.33
166608,2.67
166625,2.0
166627,2.5
166640,2.33
166652,2.5
166653,2.5
166655,2.67
166659,2.33
166664,2.0
166665,2.33
166669,2.67
166679,1.5
166682,2.33
166688,2.25
166703,2.67
166714,2.0
166715,2.5
166718,2.0
166729,2.33
166738,2.67
166744,2.5
166746,2.5
166750,2.0
166757,2.33
166765,2.0
166767,2.33
166771,1.75
166780,2.25
166792,2.25
166794,2.67
166796,2.33
166820,2.33
166826,2.0
166840,2.0
166841,2.67
166850,2.33
166851,2.0
166852,2.25
166857,2.33
166859,2.33
166876,2.0
166877,2.33
166890,2.33
166899,2.25
166900,2.33
166903,2.25
166906,2.25
166908,2.25
166910,2.5
166915,2.25
166926,2.0
166932,2.33
166935,1.75
166945,2.5
166953,2.5
166956,2.33
166966,2.25
166968,2.25
166970,1.75
166973,1.67
166974,2.5
166975,2.25
166981,2.25
166985,2.0
166986,2.25
166987,2.25
166988,2.33
166993,2.33
167010,2.5
167016,2.0
167017,2.33
167024,2.33
167051,2.33
167060,2.25
167065,2.5
167073,2.33
167074,2.25
167076,2.25
167086,2.25
167094,1.67
167095,2.33
167115,2.25
167117,2.0
167124,2.33
167129,2.5
167135,1.75
167155,2.5
167162,1.75
167171,1.75
167179,2.67
167186,2.25
167188,2.33
167194,2.33
167197,2.33
167198,2.33
167205,2.67
167206,2.33
167209,2.25
167210,2.33
167217,2.33
167218,2.33
167245,2.5
167246,2.67
167252,2.0
167254,2.5
167264,2.5
167266,2.25
167273,1.67
167274,2.25
167286,2.33
167293,2.25
167295,1.67
167296,2.0
167298,2.0
167299,2.33
167306,2.5
167315,2.5
167319,2.33
167322,2.5
167340,2.25
167346,2.25
167348,2.5
167350,2.33
167362,2.33
167364,2.25
167370,2.25
167372,2.33
167378,2.33
167380,2.33
167381,2.0
167389,2.33
167395,2.25
167398,2.25
167406,2.0
167408,2.25
167414,2.25
167421,1.75
167423,2.0
167433,2.25
167436,1.67
167440,2.33
167442,2.67
167454,2.5
167462,2.0
167464,2.0
167466,2.33
167468,2.25
167470,2.33
167477,2.33
167492,1.75
167496,1.75
167498,2.0
167501,2.33
167502,2.25
167514,2.33
167516,2.33
167525,2.33
167528,2.25
167530,2.0
167540,2.33
167541,2.5
167544,2.5
167551,2.0
167553,2.25
167558,2.0
167561,2.5
167569,1.75
167579,2.25
167582,2.0
167586,2.25
167588,2.0
167605,1.5
167606,2.33
167608,2.33
167609,2.0
167619,2.33
167627,1.67
167634,2.25
167650,2.0
167652,2.33
167655,1.67
167672,2.0
167675,2.5
167686,2.25
167688,2.0
167693,2.33
167710,2.25
167712,2.0
167717,2.0
167720,2.25
167725,2.25
167734,1.75
167739,2.25
167741,2.33
167744,2.25
167749,2.5
167752,2.33
167759,2.33
167768,2.25
167777,1.75
167782,2.5
167789,2.5
167799,2.33
167801,1.75
167805,2.33
167807,2.67
167808,2.33
167812,2.0
167818,2.25
167824,2.33
167827,2.25
167829,2.5
167840,2.5
167851,2.33
167856,2.0
167866,2.25
167888,2.25
167889,2.5
167896,2.5
167905,2.33
167916,2.25
167931,2.33
167944,2.25
167948,2.33
167949,2.5
167950,2.5
167956,2.0
167976,2.33
167979,2.25
167988,2.5
167993,2.25
168017,2.5
168019,2.33
168021,2.5
168025,2.25
168029,2.5
168032,2.25
168035,2.25
168040,2.33
168070,2.5
168075,2.0
168080,2.33
168082,2.33
168105,2.33
168106,2.33
168108,2.5
168112,1.75
168114,2.33
168123,2.25
168126,2.25
168127,2.33
168128,2.25
168130,2.67
168134,2.25
168142,2.0
168148,2.33
168149,2.25
168155,2.33
168166,2.0
168169,1.75
168174,2.33
168180,2.0
168191,2.33
168202,2.25
168204,2.33
168207,2.5
168222,2.25
168223,1.75
168227,1.67
168228,2.33
168234,2.5
168245,2.33
168251,2.25
168252,2.33
168253,1.75
168262,2.25
168263,2.25
168283,2.0
168286,2.25
168296,2.0
168303,2.25
168320,2.25
168327,1.67
168357,2.33
168362,2.25
168366,2.33
168368,2.33
168374,2.67
168375,2.5
168379,2.67
168380,2.25
168383,2.33
168388,2.33
168392,2.33
168395,2.33
168396,2.0
168398,2.33
168401,2.25
168407,2.5
168429,2.0
168438,2.33
168500,2.25
168520,2.5
168521,2.33
168533,2.5
168539,2.67
168548,2.0
168552,2.0
168559,2.67
168562,2.33
168566,2.33
168567,2.25
168594,2.5
168597,2.33
168605,2.0
168608,2.5
168614,2.25
168615,2.0
168616,2.5
168617,2.5
168623,2.25
168624,2.25
168628,2.25
168630,2.5
168644,2.33
168647,2.33
168648,2.25
168653,2.25
168656,2.25
168658,2.25
168669,2.0
168675,2.33
168680,1.75
168691,2.5
168697,2.33
168700,2.5
168703,2.33
168707,2.0
168708,2.25
168713,2.5
168717,2.0
168718,2.25
168721,2.0
168722,2.33
168731,1.75
168732,2.5
168751,2.75
168755,2.33
168757,2.5
168765,2.0
168766,2.25
168767,2.33
168770,2.33
168775,1.75
168776,2.5
168777,2.0
168778,2.0
168785,2.25
168797,2.5
168807,2.25
168812,2.33
168817,2.0
168818,2.25
168822,2.25
168826,2.5
168833,2.25
168838,2.33
168847,2.25
168849,2.0
168861,2.25
168867,2.5
168876,2.25
168878,2.33
168888,2.25
168892,2.33
168900,2.25
168913,1.67
168914,2.25
168918,2.0
168922,2.5
168930,2.25
168935,2.25
168965,2.25
168968,1.75
168971,2.0
168982,2.33
168993,2.25
169002,2.5
169026,2.5
169028,2.25
169029,2.33
169031,2.67
169032,2.67
169041,2.25
169044,2.0
169049,2.5
169052,2.25
169060,2.25
169063,2.33
169070,2.25
169071,2.25
169074,2.33
169102,2.25
169110,2.25
169111,2.25
169112,2.25
169115,1.75
169118,2.0
169122,2.5
169126,2.33
169130,2.0
169136,2.5
169137,2.0
169140,2.0
169160,2.25
169172,1.75
169183,2.0
169194,2.0
169198,2.5
169199,2.33
169207,2.0
169213,2.33
169219,2.0
169221,2.0
169238,2.25
169241,2.0
169243,2.25
169256,2.25
169258,2.33
169269,1.67
169272,2.0
169280,2.33
169286,2.33
169298,2.33
169310,2.67
169315,2.25
169326,2.5
169332,2.0
169339,2.33
169340,1.67
169343,2.5
169345,2.25
169346,2.25
169347,2.33
169350,2.25
169351,2.67
169355,2.5
169369,2.33
169387,2.33
169393,2.25
169394,2.0
169395,2.5
169415,2.0
169417,2.67
169418,2.25
169421,2.5
169430,2.25
169447,2.33
169462,2.33
169472,2.0
169474,2.25
169478,2.33
169486,2.67
169493,2.25
169498,2.33
169499,2.25
169501,2.25
169503,2.67
169509,2.5
169514,2.25
169518,1.67
169524,2.33
169543,2.33
169546,2.25
169552,2.25
169553,2.25
169563,2.33
169567,2.33
169571,2.5
169572,2.33
169580,2.33
169588,2.5
169593,2.5
169608,2.25
169612,2.5
169614,2.0
169621,2.25
169641,2.5
169644,1.75
169646,2.5
169664,2.25
169671,2.33
169687,2.33
169714,2.25
169716,1.75
169717,2.5
169718,2.0
169724,1.75
169731,2.25
169732,1.75
169742,2.5
169744,2.25
169746,2.25
169758,2.33
169759,2.33
169762,2.25
169769,2.33
169770,2.33
169787,2.25
169797,2.33
169801,2.0
169802,2.25
169804,2.25
169815,2.25
169822,2.25
169835,2.0
169845,2.25
169846,2.25
169862,2.5
169863,2.5
169874,2.0
169899,2.25
169903,2.0
169905,2.5
169914,2.0
169917,2.67
169920,2.33
169925,2.33
169940,2.33
169941,1.75
169943,2.25
169946,2.5
169954,2.25
169959,2.25
169965,1.67
169978,2.67
169990,2.25
169994,2.25
169995,2.33
169996,1.67
170007,2.25
170020,2.0
170022,2.0
170024,2.33
170026,2.33
170031,2.33
170038,2.5
170039,2.25
170043,2.25
170048,2.5
170052,2.0
170057,2.25
170081,2.33
170082,1.75
170084,2.0
170085,2.33
170086,2.67
170089,2.0
170112,2.5
170139,2.25
170142,2.75
170149,2.33
170159,1.75
170163,2.33
170168,2.67
170177,2.25
170192,2.0
170198,2.33
170201,2.5
170203,2.0
170204,1.75
170206,2.5
170209,1.75
170222,2.33
170223,2.33
170226,2.25
170230,2.33
170232,2.33
170240,2.33
170250,2.0
170257,2.25
170264,2.5
170267,2.25
170268,2.33
170269,2.33
170275,2.0
170277,2.5
170279,2.25
170285,2.33
170299,2.33
170301,2.33
170312,2.5
170323,2.33
170324,2.25
170326,2.25
170327,2.25
170343,1.75
170365,2.5
170378,2.25
170386,2.67
170388,2.25
170390,2.33
170392,2.5
170397,2.25
170415,2.5
170426,2.33
170429,2.5
170430,2.33
170433,1.75
170436,2.25
170444,2.25
170446,1.75
170453,2.33
170470,2.33
170477,2.67
170480,2.25
170483,2.5
170485,2.0
170487,2.5
170491,2.33
170499,2.33
170500,2.67
170502,2.25
170508,2.25
170511,2.0
170514,2.33
170517,2.25
170527,2.33
170538,2.75
170539,2.67
170540,2.0
170542,2.5
170550,2.5
170555,2.0
170556,2.33
170558,2.25
170562,2.25
170575,2.5
170581,2.25
170585,2.67
170588,2.33
170614,2.33
170628,2.5
170638,2.67
170645,2.33
170648,2.25
170654,2.25
170665,2.5
170668,2.33
170682,2.25
170689,2.0
170697,2.25
170703,1.75
170727,2.67
170732,2.25
170740,2.33
170746,2.33
170748,2.33
170749,2.33
170755,2.33
170758,2.25
170761,2.25
170771,2.25
170779,1.75
170780,2.0
170807,2.33
170810,2.33
170812,2.25
170820,2.33
170853,2.67
170866,2.5
170882,2.0
170899,2.25
170909,2.25
170912,2.33
170914,2.5
170915,2.5
170925,2.33
170926,2.25
170932,2.0
170939,2.25
170957,2.25
170963,2.0
170971,2.25
170985,2.5
171004,2.5
171029,2.0
171040,2.5
171044,2.33
171048,2.5
171061,2.5
171066,2.67
171085,2.5
171089,2.25
171090,2.0
171099,2.33
171111,2.25
171123,2.0
171126,2.0
171128,2.25
171131,2.25
171133,2.5
171137,2.33
171138,2.33
171141,2.25
171145,2.25
171146,2.33
171150,2.33
171152,2.33
171153,2.33
171154,2.5
171156,2.33
171161,2.67
171162,2.0
171163,1.75
171166,2.25
171169,2.33
171170,2.33
171173,2.25
171184,2.0
171185,2.25
171196,2.0
171207,2.33
171213,1.67
171215,2.0
171218,2.0
171220,2.0
171223,2.25
171242,2.25
171243,2.33
171244,2.25
171246,2.33
171248,2.25
171277,2.33
171279,2.5
171281,2.33
171287,2.33
171290,2.25
171293,2.25
171294,2.25
171296,2.5
171304,2.33
171319,2.33
171328,2.25
171336,1.75
171338,2.25
171341,2.25
171342,2.25
171357,2.25
171364,2.25
171388,2.25
171403,2.25
171407,2.0
171408,2.33
171412,2.25
171425,2.5
171435,2.25
171449,2.0
171456,2.25
171481,2.0
171485,2.0
171490,2.33
171493,1.75
171497,2.33
171500,2.25
171507,2.0
171510,2.75
171518,2.33
171524,2.33
171529,2.33
171532,2.5
171537,2.0
171538,2.25
171554,2.0
171558,2.0
171563,2.5
171570,2.5
171573,2.33
171577,2.25
171588,2.5
171598,2.25
171599,2.67
171610,2.0
171614,2.25
171620,2.33
171641,2.0
171643,2.25
171656,2.0
171661,2.0
171664,2.5
171665,2.67
171675,2.25
171682,2.25
171686,2.0
171689,2.5
171691,2.33
171693,2.0
171716,2.5
171717,2.25
171724,2.33
171729,2.67
171746,2.0
171760,2.25
171779,2.5
171780,2.25
171781,2.67
171787,2.33
171790,2.5
171796,2.25
171801,2.0
171827,2.33
171835,2.33
171840,2.5
171844,2.5
171847,2.5
171859,2.33
171863,2.5
171866,2.5
171871,2.25
171872,2.25
171884,2.33
171888,1.67
171889,2.67
171901,2.33
171903,2.33
171910,2.5
171913,2.25
171917,2.5
171922,2.25
171927,2.5
171945,2.25
171948,2.5
171949,2.25
171954,2.25
171955,2.25
171962,1.67
171966,2.67
171984,2.33
171989,2.5
171991,2.33
171996,2.33
172000,2.67
172010,2.25
172019,2.33
172037,2.25
172042,2.5
172045,2.0
172050,2.5
172067,2.5
172099,2.0
172100,2.33
172123,2.5
172126,2.25
172137,2.67
172141,2.5
172143,1.75
172145,1.75
172148,2.25
172152,2.0
172159,2.0
172164,2.67
172168,1.75
172175,2.5
172176,2.33
172179,2.33
172188,2.0
172189,2.0
172190,2.5
172200,2.5
172208,2.33
172219,2.0
172220,2.0
172225,2.0
172247,2.0
172251,2.25
172258,2.0
172268,2.33
172270,2.33
172274,2.25
172281,2.25
172289,2.25
172302,2.5
172305,2.25
172318,2.0
172327,1.75
172334,2.5
172340,2.5
172341,2.25
172345,2.25
172354,2.0
172365,2.0
172383,2.0
172395,2.25
172397,2.33
172403,2.25
172413,2.0
172416,2.33
172429,2.25
172446,2.33
172452,2.33
172455,2.25
172458,2.25
172466,2.67
172468,2.0
172474,2.67
172494,1.67
172502,2.5
172503,2.5
172507,2.33
172511,2.0
172514,2.25
172525,2.25
172528,1.75
172531,2.25
172546,2.25
172547,2.33
172548,2.25
172556,2.67
172560,2.0
172561,2.0
172564,2.0
172573,2.5
172593,2.0
172598,1.75
172601,2.33
172608,2.33
172612,2.33
172622,2.33
172624,2.33
172626,2.5
172628,2.25
172642,2.25
172648,2.67
172656,2.0
172659,2.25
172661,2.25
172665,1.75
172669,2.33
172670,2.0
172679,2.33
172683,2.25
172687,2.5
172693,2.25
172698,2.25
172715,2.5
172720,2.0
172725,2.33
172727,2.33
172731,2.0
172735,2.5
172737,2.33
172738,2.0
172745,2.33
172747,2.25
172756,2.25
172764,2.25
172766,2.5
172772,2.25
172774,2.0
172780,2.5
172781,1.75
172784,2.25
172793,1.75
172805,2.33
172806,2.25
172807,2.33
172809,1.75
172828,2.25
172836,2.5
172837,2.5
172844,1.75
172852,2.25
172858,1.67
172865,2.5
172866,2.33
172874,2.33
172879,2.33
172903,2.0
172924,2.67
172926,2.33
172940,2.5
172942,2.25
172945,2.25
172962,2.67
172964,2.33
172967,2.5
172972,2.25
172979,2.33
172983,2.25
172995,2.25
173018,2.25
173019,2.25
173020,2.33
173021,2.33
173022,2.25
173025,2.5
173026,2.33
173030,2.25
173032,2.25
173034,2.5
173035,2.0
173036,2.0
173041,2.33
173043,2.33
173046,2.33
173059,1.75
173068,2.33
173069,2.5
173074,2.25
173085,2.5
173091,2.25
173103,2.5
173114,2.33
173117,2.33
173124,1.5
173126,2.25
173133,2.33
173150,2.5
173160,1.67
173168,2.5
173185,2.5
173203,2.25
173219,2.33
173221,2.25
173223,2.25
173226,2.33
173227,1.5
173235,2.67
173238,2.5
173243,2.25
173244,1.75
173247,2.25
173249,2.0
173251,2.25
173258,2.0
173274,2.0
173275,2.25
173278,2.0
173282,2.25
173284,2.25
173292,2.25
173298,2.33
173300,2.25
173303,2.0
173305,2.33
173307,2.0
173317,2.25
173319,2.33
173324,2.5
173326,2.67
173335,2.33
173337,2.33
173347,2.25
173348,2.25
173349,2.0
173355,2.25
173357,2.0
173360,2.33
173367,2.5
173368,2.5
173374,2.33
173379,2.25
173416,2.25
173426,2.25
173427,2.33
173429,2.5
173439,2.0
173447,1.67
173449,2.0
173450,2.0
173453,2.0
173467,2.0
173477,2.67
173478,1.75
173482,2.33
173483,2.25
173487,2.25
173489,2.0
173493,2.33
173495,2.5
173498,2.0
173528,2.33
173530,2.67
173536,2.25
173539,2.33
173542,2.5
173551,2.25
173553,2.25
173558,2.25
173569,2.25
173570,2.5
173577,2.25
173582,2.25
173584,2.25
173599,2.25
173611,2.33
173623,2.25
173625,2.25
173628,2.33
173631,1.67
173633,2.33
173634,2.5
173639,2.5
173641,2.5
173645,2.25
173649,2.25
173650,2.25
173669,2.33
173675,2.5
173692,2.67
173695,2.25
173697,2.5
173705,2.33
173707,2.25
173708,2.33
173717,2.25
173719,2.0
173727,2.25
173735,2.67
173741,2.5
173745,2.25
173750,2.25
173754,2.25
173755,2.25
173757,2.0
173768,2.25
173770,2.0
173793,1.75
173795,1.75
173799,2.67
173800,2.5
173807,2.25
173810,2.5
173819,2.25
173833,2.33
173836,2.67
173838,2.25
173840,2.25
173844,2.25
173845,2.33
173847,2.0
173860,2.25
173861,2.0
173864,2.33
173867,2.25
173880,2.25
173888,2.33
173891,2.25
173895,2.33
173896,2.33
173900,2.67
173903,2.33
173904,2.33
173907,2.67
173917,2.5
173921,2.33
173922,2.33
173923,2.33
173925,2.33
173927,2.25
173941,2.33
173956,2.5
173960,2.0
173974,2.5
173983,2.0
173988,2.5
173990,2.25
174014,2.33
174017,2.25
174018,2.5
174026,2.33
174030,2.0
174032,2.5
174034,2.25
174039,2.25
174045,2.25
174046,2.25
174048,2.5
174049,2.25
174050,2.33
174059,2.25
174065,2.25
174081,2.33
174084,2.25
174090,2.25
174091,2.25
174094,2.5
174095,2.67
174098,2.33
174101,2.25
174134,2.33
174141,1.75
174142,2.0
174145,2.25
174162,2.5
174166,2.25
174171,1.75
174173,2.0
174186,1.5
174189,1.75
174201,2.5
174204,2.25
174209,2.5
174221,2.25
174224,2.5
174225,2.0
174230,2.25
174241,2.0
174242,2.67
174244,1.5
174265,2.25
174268,2.5
174272,2.25
174282,2.25
174320,2.0
174331,2.33
174333,2.5
174338,2.67
174345,2.0
174384,2.33
174396,2.33
174398,2.33
174405,2.67
174411,2.25
174414,2.33
174422,2.5
174426,2.33
174428,2.0
174430,2.25
174431,2.33
174436,2.67
174437,2.0
174439,2.33
174460,2.25
174465,2.33
174470,2.5
174475,2.0
174494,2.25
174498,2.25
174505,2.33
174513,2.0
174526,2.33
174527,2.25
174531,2.25
174532,2.25
174536,2.25
174539,2.33
174543,2.33
174550,2.25
174553,1.75
174557,2.0
174573,2.33
174576,2.5
174578,2.75
174580,2.33
174586,2.5
174590,2.25
174591,2.5
174592,2.5
174596,2.33
174600,2.25
174601,2.25
174604,2.67
174608,2.0
174615,2.5
174617,2.25
174627,2.0
174629,1.75
174632,2.5
174634,2.33
174636,2.25
174638,2.5
174642,2.33
174646,2.33
174648,2.5
174651,2.0
174656,2.25
174660,2.0
174662,2.25
174676,2.25
174677,2.0
174683,1.75
174686,1.67
174687,2.25
174710,2.25
174724,2.0
174740,2.33
174745,2.25
174753,2.33
174763,2.0
174766,2.33
174767,2.5
174768,2.5
174774,2.25
174778,2.0
174784,2.33
174798,2.25
174808,2.5
174817,2.33
174831,2.5
174837,2.25
174839,2.25
174846,2.0
174850,2.33
174853,2.0
174865,2.25
174866,2.25
174870,1.75
174877,2.0
174880,2.25
174884,2.5
174885,2.5
174888,2.33
174889,2.5
174894,1.75
174904,2.5
174914,2.0
174915,2.25
174923,2.25
174926,1.67
174930,1.75
174932,2.33
174936,2.25
174937,2.0
174938,2.33
174941,2.0
174943,2.33
174951,2.5
174956,2.33
174961,2.67
174975,2.67
174977,2.25
174985,2.25
174998,2.25
175003,2.33
175018,2.33
175020,2.33
175024,2.5
175026,2.0
175030,2.67
175031,1.75
175038,2.67
175040,2.5
175045,2.25
175047,2.5
175059,2.25
175071,2.25
175074,1.5
175078,2.25
175082,2.5
175085,2.5
175090,1.75
175091,2.0
175100,2.0
175106,2.33
175107,1.67
175110,2.5
175121,2.0
175126,2.0
175130,2.25
175144,2.25
175148,2.0
175156,2.25
175164,1.75
175178,2.25
175183,2.25
175188,2.33
175194,2.0
175206,2.25
175224,2.33
175227,2.67
175232,2.33
175233,1.75
175244,2.5
175260,2.5
175267,2.25
175268,2.25
175270,2.25
175272,2.25
175276,2.0
175277,2.25
175278,1.75
175286,2.0
175295,2.33
175300,2.33
175302,2.25
175309,2.5
175312,2.25
175317,1.75
175318,2.25
175322,2.33
175323,1.75
175341,2.5
175342,2.25
175345,2.25
175354,2.25
175365,1.75
175369,2.0
175371,2.0
175377,1.67
175378,2.67
175385,2.33
175388,2.33
175392,2.0
175403,2.75
175414,2.33
175418,2.33
175423,2.33
175425,2.25
175427,2.33
175449,2.0
175451,2.33
175461,2.0
175471,2.25
175477,2.67
175481,2.5
175484,2.5
175504,2.5
175507,2.25
175509,2.33
175513,2.33
175516,2.25
175526,2.0
175528,2.5
175540,1.75
175551,2.25
175552,2.5
175555,2.33
175556,2.0
175557,2.25
175560,2.25
175562,2.5
175565,2.75
175574,2.25
175576,2.5
175577,2.5
175578,2.33
175581,2.5
175584,2.33
175602,2.25
175603,2.33
175606,1.67
175613,2.0
175649,1.75
175650,2.25
175706,2.0
175718,2.25
175723,2.25
175724,2.25
175729,2.25
175734,2.0
175736,2.25
175737,2.5
175740,2.67
175755,1.67
175766,2.67
175770,2.5
175773,2.25
175777,2.33
175788,2.33
175789,2.33
175791,2.5
175792,2.0
175793,2.33
175796,2.67
175797,2.33
175813,2.33
175817,2.0
175820,2.33
175821,2.5
175822,2.25
175828,2.25
175832,2.0
175837,2.25
175838,2.33
175843,1.5
175864,2.25
175867,2.25
175870,2.5
175875,2.0
175879,2.33
175881,2.0
175887,2.25
175889,1.75
175901,1.5
175908,2.5
175912,2.33
175913,2.25
175917,2.25
175931,2.0
175939,2.5
175942,2.0
175956,2.33
175960,2.5
175969,2.33
175980,2.25
175983,2.33
175988,2.25
175994,1.75
175997,2.25
175998,2.33
175999,2.0
176001,1.5
176007,2.25
176008,2.0
176011,2.25
176017,2.5
176031,2.5
176049,2.5
176062,2.5
176065,2.67
176066,2.33
176068,2.0
176073,2.33
176079,2.5
176080,2.33
176089,2.33
176091,2.33
176099,2.25
176104,2.33
176117,2.25
176121,2.0
176128,2.25
176131,1.75
176133,2.67
176137,2.0
176152,2.33
176160,2.0
176161,2.0
176163,2.25
176173,2.25
176178,2.33
176190,2.25
176196,2.0
176208,2.33
176209,2.25
176216,2.25
176218,2.5
176222,2.5
176225,2.0
176227,2.25
176244,2.0
176245,2.5
176246,2.0
176250,2.25
176253,2.0
176272,2.25
176274,2.0
176279,2.33
176298,2.25
176302,2.0
176304,2.5
176308,2.33
176318,2.5
176321,2.0
176345,2.33
176349,2.67
176358,2.33
176368,2.0
176375,2.33
176376,2.25
176378,2.0
176380,2.0
176384,2.33
176385,2.25
176387,2.25
176401,2.33
176402,1.75
176404,2.5
176406,2.33
176408,2.5
176413,2.0
176419,2.25
176420,2.33
176430,2.33
176450,1.75
176451,2.5
176462,2.0
176465,2.33
176467,1.75
176485,2.33
176487,2.33
176491,2.33
176495,2.25
176507,2.33
176524,1.75
176534,2.33
176535,2.67
176539,1.67
176557,2.0
176571,2.33
176576,2.33
176578,1.75
176587,2.0
176590,1.67
176592,2.25
176598,2.67
176616,2.33
176622,2.0
176625,2.25
176629,2.5
176644,2.33
176654,1.75
176661,2.25
176669,2.25
176675,2.5
176678,2.25
176682,2.25
176689,2.5
176692,2.33
176693,2.33
176707,2.0
176722,2.5
176731,2.5
176737,2.25
176742,2.33
176756,2.0
176767,2.67
176775,2.25
176781,2.67
176797,2.0
176798,2.0
176801,2.25
176802,2.5
176803,2.25
176817,2.5
176832,2.25
176850,2.25
176853,2.0
176854,2.33
176865,2.33
176872,2.5
176878,2.0
176885,2.0
176897,2.0
176913,2.25
176914,2.0
176927,2.25
176931,2.5
176934,2.0
176946,2.25
176957,2.25
176958,2.25
176966,2.5
176976,2.33
176980,2.0
176983,2.33
176990,2.67
176994,2.67
177013,2.25
177031,2.33
177044,2.25
177046,2.25
177050,2.0
177057,1.75
177070,2.33
177073,2.33
177082,2.25
177084,2.5
177093,1.75
177097,2.33
177104,1.75
177106,2.33
177109,2.5
177113,2.5
177125,2.5
177127,1.75
177129,1.67
177130,2.5
177135,2.25
177136,1.75
177139,2.33
177140,2.25
177168,2.5
177175,2.33
177179,2.25
177180,2.25
177183,2.5
177184,2.67
177197,2.5
177201,2.25
177204,1.75
177219,2.33
177223,2.0
177224,2.25
177225,2.33
177231,2.5
177237,1.75
177255,2.67
177260,2.33
177267,2.5
177271,2.25
177279,2.33
177292,2.0
177307,2.0
177311,2.5
177312,2.33
177315,2.25
177323,2.0
177328,2.0
177344,2.0
177346,2.5
177360,2.25
177370,2.25
177388,2.25
177390,2.0
177392,2.33
177401,2.25
177403,2.33
177415,2.5
177418,2.33
177419,2.25
177431,2.33
177440,2.33
177442,2.5
177443,2.33
177445,2.25
177447,2.25
177459,2.5
177468,2.33
177473,2.25
177479,2.25
177481,1.67
177488,2.5
177489,2.5
177490,1.75
177512,2.0
177518,2.0
177524,2.0
177532,2.33
177541,2.33
177549,2.25
177552,1.75
177564,2.0
177566,2.33
177570,2.5
177571,2.25
177576,2.25
177586,2.0
177590,2.25
177598,2.0
177599,2.33
177604,1.75
177615,2.25
177620,2.5
177625,2.0
177628,2.0
177633,2.25
177647,2.33
177654,2.0
177669,2.33
177671,2.33
177672,2.25
177674,2.33
177676,2.33
177679,2.33
177680,2.25
177696,2.0
177698,2.33
177699,2.0
177707,2.0
177717,2.5
177728,2.5
177730,2.5
177735,2.33
177738,2.75
177760,2.5
177767,2.25
177772,2.33
177778,2.25
177780,2.5
177782,2.33
177793,2.5
177795,2.25
177797,2.67
177798,2.5
177811,2.0
177813,2.5
177814,2.25
177830,2.25
177831,2.25
177832,1.67
177848,2.33
177856,2.0
177875,2.33
177887,2.0
177902,2.5
177911,2.33
177932,2.33
177935,1.75
177943,2.67
177956,2.25
177961,1.75
177963,2.33
177967,2.25
177983,2.5
178002,2.5
178009,1.67
178013,2.0
178014,1.67
178028,2.25
178036,2.5
178053,2.25
178066,1.75
178078,2.5
178082,2.33
178085,2.33
178087,2.33
178089,1.75
178099,2.25
178109,2.33
178111,2.25
178112,2.25
178118,2.25
178119,2.33
178120,2.33
178126,1.75
178127,2.5
178135,2.75
178136,2.0
178139,2.5
178140,2.25
178146,2.0
178151,2.67
178158,2.5
178160,2.67
178163,2.25
178166,2.0
178174,2.33
178175,2.33
178186,1.67
178187,2.0
178188,2.25
178189,2.67
178201,2.5
178205,2.67
178217,2.25
178218,1.75
178229,2.33
178236,2.0
178244,2.5
178245,2.0
178254,2.5
178255,2.0
178262,2.0
178264,2.33
178268,2.0
178270,2.25
178280,2.25
178287,2.33
178296,1.5
178301,2.0
178303,2.33
178336,2.25
178337,2.5
178353,2.5
178383,2.25
178384,2.25
178387,2.25
178390,2.33
178391,2.0
178392,2.5
178393,2.25
178396,2.0
178397,2.25
178409,2.0
178412,2.5
178421,2.33
178423,2.25
178424,2.25
178427,2.33
178434,2.25
178437,1.75
178440,2.33
178451,2.33
178460,2.33
178468,2.33
178472,2.25
178491,2.0
178493,2.0
178498,2.5
178511,2.25
178515,2.5
178516,2.0
178522,2.25
178524,2.5
178527,1.67
178542,2.0
178547,2.5
178564,2.25
178583,1.75
178596,1.67
178597,2.25
178603,2.25
178605,2.67
178624,2.0
178625,2.67
178627,2.5
178630,2.33
178633,2.5
178650,2.25
178654,1.75
178663,2.5
178670,2.5
178679,1.75
178698,2.33
178700,2.67
178708,2.0
178717,2.33
178720,1.75
178723,2.25
178726,2.25
178728,2.33
178730,1.75
178743,2.0
178745,2.33
178753,1.67
178763,2.25
178764,2.5
178767,2.25
178779,2.0
178783,2.33
178794,2.67
178797,2.25
178801,2.0
178809,2.25
178810,2.33
178814,2.25
178815,2.33
178824,1.75
178825,2.0
178826,2.5
178844,1.5
178854,2.0
178855,2.5
178857,2.25
178860,2.33
178863,2.33
178870,2.25
178871,2.25
178876,1.75
178883,1.75
178889,2.67
178897,2.25
178903,2.33
178908,2.25
178915,2.25
178916,2.5
178940,2.25
178941,2.5
178943,2.0
178946,2.33
178952,2.33
178958,2.33
178962,2.33
178965,2.75
178968,2.25
178970,2.25
178973,2.33
178974,2.5
178976,2.5
178982,2.33
178984,2.33
178996,2.33
179004,2.25
179012,2.0
179018,2.25
179019,2.33
179037,2.33
179040,2.33
179045,2.25
179048,2.33
179049,2.25
179056,2.5
179069,2.5
179071,2.33
179073,2.5
179082,2.0
179090,2.67
179103,2.5
179126,2.5
