,id,pred_relevance
65855,,2.5
65856,,2.33
65857,,2.25
65858,,2.5
65859,,2.5
65860,,2.75
65861,,2.33
65862,,2.33
65863,,2.5
65864,,2.33
65865,,2.67
65866,,2.67
65867,,2.33
65868,,2.67
65869,,2.67
65870,,2.5
65871,,2.67
65872,,2.25
65873,,2.67
65874,,2.5
65875,,2.75
65876,,2.25
65877,,2.33
65878,,2.5
65879,,2.5
65880,,2.5
65881,,2.0
65882,,2.67
65883,,2.33
65884,,2.0
65885,,2.75
65886,,2.67
65887,,2.25
65888,,2.5
65889,,2.5
65890,,2.67
65891,,2.25
65892,,2.67
65893,,2.67
65894,,2.67
65895,,2.67
65896,,2.0
65897,,2.67
65898,,2.5
65899,,2.5
65900,,2.67
65901,,2.0
65902,,2.67
65903,,2.5
65904,,2.25
65905,,2.25
65906,,2.75
65907,,2.5
65908,,2.5
65909,,2.33
65910,,2.67
65911,,2.5
65912,,2.75
65913,,2.5
65914,,2.67
65915,,2.33
65916,,2.5
65917,,2.5
65918,,2.75
65919,,2.67
65920,,2.67
65921,,2.25
65922,,2.5
65923,,2.25
65924,,2.67
65925,,2.33
65926,,2.5
65927,,2.25
65928,,2.5
65929,,2.33
65930,,2.0
65931,,2.67
65932,,2.25
65933,,2.67
65934,,2.25
65935,,2.25
65936,,2.67
65937,,2.33
65938,,2.0
65939,,2.33
65940,,2.33
65941,,2.67
65942,,2.25
65943,,2.5
65944,,2.67
65945,,2.67
65946,,2.5
65947,,2.75
65948,,2.75
65949,,2.67
65950,,2.75
65951,,2.33
65952,,2.33
65953,,2.5
65954,,2.67
65955,,2.25
65956,,2.5
65957,,2.33
65958,,2.67
65959,,2.5
65960,,2.5
65961,,2.0
65962,,2.33
65963,,2.25
65964,,2.5
65965,,2.5
65966,,2.5
65967,,2.5
65968,,2.67
65969,,2.5
65970,,2.33
65971,,2.67
65972,,2.75
65973,,2.5
65974,,2.33
65975,,2.33
65976,,2.67
65977,,2.33
65978,,2.67
65979,,2.33
65980,,2.33
65981,,2.5
65982,,2.75
65983,,2.67
65984,,2.33
65985,,2.25
65986,,2.5
65987,,2.67
65988,,2.75
65989,,2.67
65990,,2.67
65991,,2.67
65992,,1.67
65993,,2.25
65994,,2.33
65995,,2.67
65996,,2.67
65997,,2.5
65998,,2.67
65999,,2.67
66000,,1.75
66001,,2.33
66002,,2.33
66003,,2.5
66004,,2.33
66005,,2.67
66006,,2.25
66007,,2.33
66008,,2.5
66009,,2.67
66010,,2.5
66011,,2.5
66012,,2.75
66013,,2.0
66014,,2.75
66015,,2.67
66016,,2.25
66017,,2.75
66018,,2.33
66019,,2.5
66020,,1.67
66021,,2.5
66022,,2.25
66023,,2.67
66024,,2.67
66025,,2.67
66026,,2.33
66027,,2.5
66028,,2.25
66029,,1.5
66030,,2.33
66031,,2.5
66032,,2.33
66033,,2.5
66034,,2.75
66035,,2.33
66036,,2.5
66037,,2.33
66038,,2.33
66039,,2.67
66040,,2.5
66041,,2.67
66042,,2.67
66043,,1.75
66044,,2.5
66045,,2.5
66046,,2.75
66047,,2.33
66048,,2.75
66049,,2.33
66050,,2.0
66051,,2.0
66052,,2.67
66053,,2.67
66054,,2.5
66055,,2.5
66056,,2.25
66057,,2.33
66058,,2.5
66059,,2.5
66060,,2.67
66061,,2.67
66062,,2.5
66063,,2.67
66064,,2.0
66065,,2.67
66066,,2.5
66067,,2.5
66068,,2.67
66069,,2.0
66070,,1.75
66071,,2.67
66072,,2.5
66073,,2.67
66074,,2.5
66075,,2.75
66076,,2.67
66077,,2.67
66078,,2.25
66079,,2.5
66080,,2.33
66081,,2.33
66082,,2.5
66083,,2.67
66084,,2.5
66085,,2.0
66086,,2.67
66087,,2.67
66088,,2.75
66089,,2.5
66090,,2.33
66091,,2.5
66092,,2.5
66093,,2.25
66094,,2.25
66095,,2.75
66096,,2.33
66097,,2.33
66098,,2.75
66099,,2.67
66100,,2.25
66101,,2.67
66102,,2.33
66103,,2.5
66104,,1.75
66105,,2.33
66106,,2.67
66107,,2.67
66108,,2.67
66109,,2.67
66110,,2.5
66111,,2.67
66112,,2.25
66113,,2.5
66114,,2.5
66115,,2.33
66116,,2.67
66117,,2.75
66118,,2.67
66119,,2.75
66120,,2.33
66121,,2.33
66122,,2.75
66123,,2.67
66124,,2.67
66125,,2.67
66126,,2.67
66127,,2.5
66128,,2.5
66129,,2.5
66130,,2.25
66131,,2.5
66132,,2.67
66133,,2.33
66134,,2.25
66135,,2.67
66136,,2.5
66137,,2.5
66138,,2.25
66139,,2.0
66140,,2.25
66141,,2.5
66142,,2.25
66143,,2.33
66144,,2.33
66145,,2.33
66146,,2.67
66147,,2.67
66148,,2.25
66149,,2.75
66150,,2.25
66151,,2.5
66152,,1.75
66153,,2.5
66154,,2.75
66155,,2.67
66156,,2.33
66157,,2.0
66158,,2.67
66159,,2.25
66160,,2.5
66161,,2.5
66162,,1.75
66163,,2.5
66164,,2.25
66165,,2.67
66166,,2.5
66167,,2.33
66168,,2.33
66169,,2.67
66170,,2.67
66171,,2.5
66172,,2.5
66173,,2.67
66174,,2.75
66175,,2.67
66176,,2.67
66177,,2.25
66178,,2.0
66179,,2.67
66180,,2.5
66181,,2.5
66182,,2.25
66183,,2.5
66184,,2.33
66185,,2.75
66186,,2.67
66187,,2.67
66188,,2.67
66189,,2.0
66190,,2.5
66191,,2.67
66192,,2.5
66193,,2.5
66194,,2.5
66195,,2.33
66196,,2.75
66197,,2.75
66198,,2.67
66199,,2.5
66200,,2.75
66201,,2.0
66202,,2.67
66203,,2.67
66204,,2.67
66205,,2.67
66206,,2.67
66207,,2.5
66208,,2.0
66209,,2.5
66210,,2.67
66211,,2.5
66212,,2.33
66213,,2.5
66214,,2.33
66215,,2.33
66216,,2.33
66217,,1.75
66218,,2.5
66219,,2.67
66220,,1.75
66221,,2.67
66222,,2.75
66223,,2.5
66224,,2.5
66225,,2.67
66226,,2.67
66227,,2.25
66228,,2.67
66229,,2.5
66230,,2.33
66231,,2.67
66232,,2.25
66233,,2.5
66234,,2.25
66235,,2.25
66236,,2.67
66237,,1.75
66238,,2.67
66239,,2.75
66240,,2.33
66241,,2.5
66242,,2.5
66243,,1.5
66244,,2.0
66245,,2.25
66246,,2.0
66247,,2.33
66248,,2.75
66249,,2.33
66250,,2.67
66251,,2.25
66252,,2.5
66253,,2.25
66254,,2.25
66255,,2.5
66256,,2.25
66257,,2.67
66258,,2.5
66259,,2.75
66260,,2.67
66261,,2.0
66262,,2.25
66263,,2.33
66264,,2.25
66265,,2.33
66266,,2.25
66267,,2.25
66268,,2.67
66269,,2.33
66270,,2.5
66271,,2.0
66272,,2.25
66273,,2.33
66274,,2.67
66275,,2.25
66276,,2.5
66277,,2.67
66278,,2.0
66279,,2.33
66280,,2.5
66281,,2.5
66282,,2.67
66283,,2.33
66284,,2.75
66285,,2.67
66286,,2.67
66287,,2.5
66288,,2.33
66289,,2.33
66290,,2.25
66291,,2.25
66292,,2.5
66293,,1.67
66294,,2.75
66295,,2.5
66296,,2.33
66297,,2.5
66298,,2.25
66299,,2.5
66300,,2.33
66301,,2.5
66302,,2.75
66303,,2.67
66304,,2.67
66305,,2.25
66306,,2.67
66307,,2.5
66308,,2.5
66309,,2.67
66310,,2.67
66311,,2.67
66312,,2.33
66313,,2.67
66314,,2.67
66315,,2.25
66316,,2.5
66317,,2.5
66318,,2.67
66319,,2.5
66320,,2.25
66321,,2.5
66322,,2.67
66323,,2.5
66324,,2.67
66325,,2.75
66326,,2.33
66327,,2.67
66328,,2.33
66329,,2.67
66330,,2.67
66331,,2.5
66332,,2.67
66333,,2.5
66334,,2.33
66335,,2.5
66336,,2.67
66337,,2.33
66338,,2.33
66339,,2.33
66340,,2.33
66341,,2.0
66342,,2.75
66343,,2.5
66344,,2.25
66345,,2.0
66346,,1.67
66347,,2.5
66348,,2.25
66349,,2.67
66350,,2.5
66351,,2.5
66352,,2.33
66353,,2.25
66354,,2.25
66355,,2.5
66356,,2.67
66357,,2.25
66358,,2.67
66359,,2.5
66360,,2.67
66361,,2.5
66362,,2.75
66363,,2.5
66364,,2.5
66365,,2.67
66366,,2.33
66367,,2.67
66368,,2.67
66369,,2.5
66370,,2.33
66371,,2.5
66372,,2.67
66373,,2.67
66374,,1.75
66375,,2.67
66376,,2.67
66377,,2.25
66378,,2.5
66379,,2.25
66380,,2.75
66381,,2.75
66382,,2.5
66383,,2.67
66384,,2.33
66385,,1.75
66386,,2.75
66387,,2.5
66388,,2.5
66389,,2.75
66390,,2.67
66391,,2.67
66392,,2.67
66393,,2.67
66394,,2.33
66395,,2.5
66396,,2.5
66397,,2.33
66398,,2.0
66399,,2.67
66400,,2.25
66401,,2.5
66402,,2.33
66403,,2.5
66404,,2.33
66405,,2.33
66406,,2.0
66407,,1.75
66408,,2.75
66409,,2.33
66410,,2.33
66411,,2.33
66412,,2.33
66413,,2.67
66414,,2.5
66415,,2.25
66416,,2.33
66417,,3.0
66418,,2.5
66419,,2.25
66420,,2.25
66421,,2.5
66422,,2.25
66423,,2.0
66424,,2.75
66425,,2.33
66426,,2.67
66427,,2.25
66428,,2.25
66429,,2.5
66430,,2.25
66431,,2.0
66432,,2.25
66433,,2.25
66434,,2.5
66435,,2.67
66436,,2.67
66437,,2.75
66438,,2.33
66439,,2.0
66440,,2.25
66441,,2.25
66442,,2.33
66443,,2.25
66444,,2.5
66445,,2.5
66446,,2.75
66447,,2.5
66448,,2.5
66449,,2.67
66450,,2.5
66451,,2.5
66452,,2.67
66453,,2.67
66454,,2.33
66455,,2.5
66456,,2.67
66457,,2.75
66458,,1.75
66459,,2.0
66460,,2.67
66461,,2.0
66462,,2.75
66463,,2.25
66464,,2.33
66465,,2.67
66466,,2.75
66467,,2.67
66468,,2.0
66469,,2.67
66470,,2.5
66471,,2.67
66472,,2.5
66473,,2.5
66474,,2.5
66475,,2.67
66476,,2.25
66477,,2.5
66478,,2.75
66479,,2.33
66480,,2.25
66481,,2.5
66482,,2.5
66483,,3.0
66484,,2.5
66485,,2.67
66486,,2.67
66487,,2.75
66488,,2.0
66489,,2.33
66490,,2.67
66491,,2.67
66492,,2.0
66493,,2.5
66494,,2.25
66495,,2.5
66496,,2.5
66497,,2.33
66498,,2.75
66499,,2.25
66500,,2.67
66501,,2.25
66502,,2.67
66503,,2.0
66504,,2.75
66505,,2.5
66506,,2.5
66507,,2.67
66508,,2.5
66509,,2.5
66510,,2.5
66511,,2.5
66512,,2.67
66513,,2.75
66514,,2.33
66515,,2.0
66516,,2.67
66517,,2.33
66518,,1.75
66519,,2.5
66520,,2.33
66521,,2.33
66522,,2.67
66523,,2.5
66524,,2.5
66525,,2.5
66526,,2.5
66527,,2.67
66528,,2.67
66529,,2.5
66530,,2.33
66531,,2.67
66532,,2.5
66533,,2.5
66534,,2.67
66535,,2.5
66536,,2.5
66537,,2.33
66538,,2.25
66539,,2.5
66540,,2.67
66541,,2.5
66542,,2.0
66543,,2.25
66544,,2.75
66545,,2.75
66546,,2.33
66547,,2.67
66548,,2.67
66549,,2.67
66550,,2.67
66551,,2.5
66552,,2.67
66553,,2.0
66554,,2.25
66555,,2.5
66556,,1.75
66557,,2.25
66558,,2.5
66559,,2.67
66560,,2.5
66561,,2.67
66562,,2.33
66563,,2.5
66564,,2.67
66565,,2.5
66566,,2.67
66567,,2.67
66568,,2.67
66569,,2.75
66570,,2.67
66571,,2.33
66572,,2.0
66573,,2.67
66574,,2.67
66575,,2.0
66576,,2.5
66577,,2.5
66578,,2.67
66579,,2.5
66580,,2.33
66581,,2.67
66582,,2.0
66583,,2.5
66584,,2.67
66585,,2.33
66586,,2.33
66587,,2.33
66588,,2.33
66589,,2.25
66590,,2.5
66591,,2.5
66592,,2.67
66593,,2.33
66594,,2.0
66595,,2.5
66596,,2.25
66597,,2.33
66598,,2.33
66599,,2.0
66600,,2.67
66601,,2.5
66602,,2.75
66603,,2.67
66604,,2.33
66605,,2.5
66606,,2.67
66607,,2.33
66608,,2.33
66609,,2.33
66610,,2.25
66611,,2.5
66612,,2.5
66613,,2.5
66614,,2.5
66615,,2.25
66616,,2.67
66617,,2.5
66618,,2.75
66619,,2.33
66620,,2.67
66621,,2.67
66622,,2.75
66623,,2.33
66624,,2.33
66625,,2.75
66626,,2.25
66627,,2.75
66628,,2.25
66629,,2.33
66630,,2.33
66631,,2.5
66632,,2.5
66633,,2.5
66634,,2.67
66635,,2.5
66636,,2.33
66637,,2.67
66638,,1.67
66639,,2.33
66640,,2.67
66641,,2.67
66642,,2.67
66643,,2.0
66644,,2.67
66645,,2.33
66646,,2.33
66647,,2.5
66648,,2.67
66649,,2.5
66650,,2.67
66651,,2.5
66652,,2.33
66653,,2.67
66654,,2.33
66655,,2.33
66656,,2.67
66657,,2.67
66658,,2.67
66659,,2.25
66660,,2.67
66661,,2.67
66662,,2.5
66663,,2.67
66664,,1.75
66665,,2.5
66666,,2.25
66667,,2.33
66668,,2.5
66669,,2.25
66670,,2.67
66671,,2.5
66672,,2.33
66673,,2.67
66674,,2.33
66675,,2.33
66676,,2.75
66677,,2.33
66678,,2.5
66679,,2.67
66680,,2.5
66681,,2.33
66682,,2.25
66683,,2.33
66684,,2.67
66685,,1.75
66686,,2.67
66687,,2.67
66688,,2.5
66689,,2.33
66690,,2.0
66691,,2.5
66692,,2.67
66693,,2.33
66694,,2.33
66695,,2.67
66696,,2.5
66697,,2.5
66698,,2.5
66699,,2.67
66700,,2.75
66701,,2.25
66702,,2.25
66703,,2.67
66704,,2.67
66705,,2.25
66706,,2.25
66707,,2.67
66708,,2.5
66709,,2.33
66710,,2.0
66711,,2.5
66712,,2.67
66713,,2.33
66714,,2.33
66715,,2.67
66716,,1.67
66717,,2.33
66718,,2.67
66719,,2.33
66720,,2.33
66721,,2.5
66722,,2.67
66723,,2.5
66724,,2.67
66725,,2.67
66726,,2.67
66727,,2.33
66728,,2.67
66729,,2.0
66730,,2.25
66731,,2.67
66732,,2.67
66733,,2.25
66734,,2.67
66735,,2.5
66736,,2.75
66737,,2.5
66738,,2.5
66739,,2.75
66740,,2.5
66741,,2.33
66742,,2.33
66743,,2.67
66744,,2.67
66745,,2.75
66746,,2.5
66747,,2.5
66748,,2.5
66749,,2.67
66750,,2.5
66751,,2.67
66752,,2.25
66753,,2.33
66754,,2.5
66755,,2.33
66756,,2.0
66757,,2.0
66758,,2.67
66759,,2.5
66760,,2.67
66761,,2.33
66762,,3.0
66763,,2.33
66764,,2.5
66765,,2.33
66766,,2.67
66767,,2.67
66768,,2.5
66769,,2.33
66770,,1.75
66771,,2.33
66772,,2.33
66773,,2.33
66774,,2.67
66775,,2.0
66776,,2.0
66777,,2.67
66778,,2.33
66779,,2.0
66780,,2.67
66781,,2.33
66782,,2.5
66783,,2.33
66784,,2.33
66785,,2.67
66786,,2.0
66787,,2.5
66788,,2.25
66789,,2.67
66790,,2.33
66791,,2.67
66792,,2.33
66793,,2.75
66794,,2.33
66795,,2.67
66796,,2.25
66797,,2.67
66798,,2.67
66799,,2.67
66800,,2.67
66801,,2.33
66802,,2.25
66803,,2.5
66804,,2.25
66805,,2.67
66806,,2.33
66807,,2.67
66808,,2.67
66809,,2.5
66810,,2.75
66811,,2.33
66812,,2.67
66813,,2.67
66814,,2.25
66815,,2.33
66816,,2.5
66817,,2.5
66818,,2.67
66819,,2.67
66820,,2.67
66821,,2.67
66822,,2.5
66823,,2.33
66824,,2.33
66825,,2.25
66826,,2.33
66827,,2.25
66828,,2.5
66829,,2.33
66830,,2.0
66831,,2.67
66832,,2.5
66833,,2.75
66834,,2.67
66835,,2.25
66836,,2.5
66837,,2.33
66838,,2.5
66839,,2.5
66840,,2.67
66841,,2.67
66842,,2.5
66843,,2.5
66844,,2.5
66845,,2.33
66846,,2.33
66847,,2.33
66848,,2.67
66849,,2.25
66850,,2.67
66851,,2.5
66852,,2.75
66853,,2.33
66854,,2.67
66855,,2.67
66856,,2.25
66857,,2.5
66858,,2.5
66859,,2.33
66860,,2.25
66861,,2.5
66862,,2.67
66863,,2.5
66864,,2.25
66865,,2.25
66866,,2.33
66867,,2.5
66868,,2.67
66869,,2.5
66870,,2.75
66871,,2.67
66872,,2.5
66873,,2.5
66874,,2.5
66875,,2.5
66876,,2.67
66877,,2.33
66878,,2.75
66879,,2.67
66880,,2.75
66881,,2.25
66882,,2.5
66883,,2.5
66884,,2.33
66885,,2.33
66886,,2.5
66887,,2.67
66888,,2.67
66889,,2.5
66890,,2.67
66891,,2.5
66892,,2.33
66893,,2.67
66894,,2.67
66895,,2.67
66896,,2.25
66897,,2.33
66898,,2.25
66899,,2.25
66900,,2.5
66901,,2.67
66902,,2.25
66903,,2.5
66904,,2.5
66905,,2.67
66906,,2.33
66907,,2.33
66908,,2.5
66909,,2.33
66910,,2.67
66911,,2.33
66912,,2.25
66913,,2.5
66914,,2.33
66915,,2.0
66916,,2.67
66917,,2.25
66918,,2.5
66919,,1.67
66920,,2.5
66921,,2.25
66922,,2.25
66923,,2.0
66924,,2.67
66925,,2.67
66926,,2.67
66927,,2.5
66928,,2.67
66929,,2.67
66930,,2.33
66931,,2.33
66932,,2.5
66933,,2.33
66934,,2.67
66935,,2.67
66936,,2.33
66937,,2.25
66938,,2.5
66939,,2.5
66940,,2.5
66941,,2.67
66942,,2.67
66943,,2.67
66944,,2.5
66945,,2.5
66946,,2.0
66947,,2.5
66948,,2.5
66949,,2.33
66950,,2.5
66951,,2.0
66952,,2.67
66953,,2.75
66954,,2.5
66955,,2.33
66956,,2.67
66957,,2.33
66958,,2.5
66959,,2.25
66960,,2.0
66961,,2.25
66962,,2.0
66963,,2.67
66964,,2.67
66965,,2.33
66966,,2.67
66967,,2.33
66968,,2.75
66969,,2.5
66970,,2.5
66971,,2.25
66972,,2.75
66973,,2.67
66974,,2.67
66975,,2.67
66976,,2.5
66977,,2.33
66978,,2.5
66979,,2.5
66980,,2.75
66981,,2.75
66982,,2.67
66983,,2.33
66984,,2.67
66985,,2.67
66986,,2.5
66987,,2.5
66988,,2.5
66989,,2.5
66990,,2.0
66991,,2.33
66992,,2.25
66993,,2.5
66994,,2.67
66995,,2.33
66996,,2.33
66997,,2.33
66998,,2.67
66999,,2.67
67000,,2.5
67001,,2.67
67002,,2.67
67003,,2.33
67004,,2.33
67005,,2.75
67006,,2.5
67007,,2.5
67008,,2.67
67009,,2.33
67010,,2.25
67011,,2.25
67012,,2.5
67013,,2.0
67014,,2.0
67015,,2.75
67016,,2.33
67017,,2.5
67018,,2.5
67019,,2.5
67020,,2.67
67021,,2.33
67022,,2.67
67023,,2.5
67024,,2.25
67025,,2.5
67026,,2.33
67027,,2.5
67028,,2.33
67029,,2.0
67030,,2.67
67031,,2.33
67032,,2.67
67033,,2.5
67034,,2.75
67035,,2.5
67036,,2.5
67037,,2.25
67038,,2.67
67039,,2.67
67040,,2.5
67041,,2.75
67042,,2.67
67043,,2.0
67044,,2.25
67045,,2.67
67046,,2.75
67047,,2.67
67048,,2.0
67049,,2.33
67050,,2.33
67051,,2.33
67052,,2.33
67053,,2.5
67054,,2.5
67055,,2.5
67056,,2.33
67057,,2.33
67058,,2.5
67059,,2.67
67060,,2.5
67061,,2.67
67062,,2.25
67063,,2.0
67064,,2.5
67065,,2.75
67066,,2.33
67067,,2.5
67068,,2.67
67069,,2.67
67070,,2.33
67071,,2.5
67072,,2.67
67073,,2.5
67074,,2.33
67075,,2.67
67076,,2.33
67077,,2.33
67078,,2.67
67079,,2.0
67080,,2.67
67081,,2.67
67082,,2.0
67083,,2.25
67084,,2.5
67085,,2.67
67086,,2.33
67087,,2.33
67088,,2.5
67089,,2.0
67090,,2.33
67091,,2.67
67092,,2.0
67093,,2.67
67094,,2.67
67095,,2.67
67096,,2.67
67097,,2.33
67098,,2.5
67099,,2.5
67100,,2.75
67101,,2.25
67102,,2.67
67103,,2.33
67104,,2.67
67105,,2.67
67106,,2.5
67107,,2.25
67108,,2.0
67109,,2.5
67110,,2.5
67111,,2.33
67112,,2.67
67113,,2.67
67114,,2.33
67115,,2.5
67116,,2.5
67117,,2.75
67118,,2.67
67119,,2.67
67120,,2.5
67121,,2.0
67122,,2.25
67123,,2.5
67124,,2.5
67125,,2.5
67126,,2.67
67127,,2.33
67128,,2.5
67129,,2.33
67130,,2.75
67131,,2.5
67132,,2.67
67133,,2.5
67134,,2.33
67135,,2.25
67136,,2.67
67137,,2.33
67138,,2.0
67139,,2.33
67140,,2.67
67141,,2.5
67142,,2.5
67143,,2.67
67144,,2.67
67145,,1.5
67146,,2.67
67147,,2.5
67148,,2.0
67149,,2.5
67150,,2.0
67151,,2.0
67152,,2.67
67153,,2.67
67154,,3.0
67155,,2.75
67156,,2.67
67157,,2.5
67158,,2.5
67159,,2.5
67160,,2.25
67161,,2.33
67162,,2.5
67163,,2.67
67164,,2.67
67165,,2.67
67166,,2.67
67167,,2.67
67168,,2.67
67169,,2.33
67170,,2.5
67171,,2.5
67172,,2.67
67173,,2.5
67174,,2.5
67175,,1.75
67176,,2.5
67177,,2.5
67178,,2.5
67179,,2.67
67180,,2.33
67181,,2.33
67182,,2.5
67183,,2.33
67184,,2.67
67185,,2.75
67186,,2.67
67187,,2.0
67188,,2.75
67189,,2.33
67190,,2.33
67191,,2.5
67192,,2.67
67193,,2.67
67194,,2.67
67195,,2.67
67196,,2.75
67197,,2.67
67198,,1.67
67199,,2.0
67200,,2.33
67201,,2.0
67202,,2.25
67203,,1.75
67204,,2.67
67205,,2.5
67206,,2.33
67207,,2.67
67208,,2.5
67209,,2.25
67210,,2.25
67211,,2.5
67212,,2.67
67213,,2.5
67214,,2.33
67215,,2.33
67216,,2.67
67217,,2.33
67218,,2.25
67219,,2.67
67220,,2.25
67221,,2.67
67222,,2.67
67223,,2.5
67224,,2.67
67225,,2.5
67226,,2.33
67227,,2.0
67228,,2.75
67229,,2.33
67230,,2.67
67231,,2.5
67232,,2.5
67233,,2.5
67234,,2.5
67235,,2.75
67236,,2.67
67237,,2.67
67238,,2.33
67239,,2.67
67240,,2.67
67241,,2.5
67242,,2.5
67243,,2.5
67244,,2.67
67245,,2.5
67246,,2.67
67247,,2.5
67248,,2.67
67249,,2.33
67250,,2.25
67251,,2.75
67252,,2.33
67253,,2.33
67254,,2.5
67255,,2.5
67256,,2.67
67257,,2.67
67258,,2.75
67259,,2.5
67260,,2.33
67261,,1.67
67262,,2.5
67263,,2.5
67264,,2.67
67265,,2.0
67266,,2.0
67267,,2.5
67268,,2.67
67269,,2.67
67270,,2.67
67271,,2.25
67272,,2.5
67273,,2.67
67274,,2.67
67275,,2.67
67276,,2.67
67277,,2.33
67278,,2.67
67279,,2.33
67280,,2.0
67281,,2.25
67282,,2.25
67283,,2.33
67284,,2.5
67285,,2.0
67286,,2.33
67287,,2.67
67288,,2.5
67289,,2.5
67290,,2.0
67291,,2.5
67292,,2.67
67293,,2.5
67294,,2.5
67295,,2.33
67296,,2.5
67297,,2.67
67298,,2.5
67299,,2.5
67300,,2.5
67301,,1.75
67302,,2.5
67303,,2.0
67304,,2.5
67305,,2.5
67306,,2.33
67307,,2.67
67308,,2.33
67309,,2.33
67310,,2.5
67311,,2.5
67312,,2.5
67313,,2.67
67314,,2.25
67315,,2.5
67316,,2.0
67317,,2.75
67318,,2.67
67319,,2.67
67320,,2.67
67321,,2.75
67322,,2.75
67323,,2.5
67324,,2.67
67325,,2.5
67326,,2.33
67327,,2.67
67328,,2.5
67329,,2.5
67330,,2.5
67331,,2.25
67332,,2.33
67333,,2.25
67334,,2.67
67335,,2.33
67336,,2.5
67337,,2.67
67338,,2.25
67339,,2.67
67340,,2.33
67341,,2.67
67342,,2.25
67343,,2.33
67344,,2.75
67345,,2.25
67346,,2.5
67347,,2.75
67348,,2.5
67349,,2.75
67350,,2.67
67351,,2.33
67352,,2.0
67353,,2.5
67354,,2.33
67355,,2.5
67356,,2.75
67357,,2.33
67358,,2.33
67359,,2.0
67360,,2.75
67361,,2.67
67362,,2.67
67363,,2.25
67364,,2.0
67365,,2.33
67366,,2.33
67367,,2.5
67368,,2.33
67369,,2.33
67370,,2.25
67371,,2.67
67372,,2.33
67373,,2.67
67374,,2.5
67375,,2.33
67376,,2.5
67377,,2.67
67378,,2.67
67379,,2.67
67380,,2.25
67381,,2.33
67382,,1.67
67383,,2.5
67384,,2.67
67385,,2.5
67386,,2.33
67387,,2.5
67388,,2.67
67389,,2.67
67390,,2.5
67391,,2.33
67392,,2.67
67393,,2.5
67394,,2.25
67395,,2.33
67396,,2.0
67397,,2.25
67398,,2.33
67399,,2.75
67400,,2.25
67401,,2.33
67402,,2.5
67403,,1.75
67404,,2.5
67405,,2.33
67406,,2.33
67407,,2.25
67408,,2.25
67409,,2.0
67410,,2.67
67411,,2.5
67412,,2.5
67413,,2.5
67414,,2.67
67415,,2.67
67416,,2.25
67417,,2.33
67418,,2.5
67419,,2.25
67420,,2.67
67421,,2.25
67422,,2.67
67423,,2.0
67424,,2.67
67425,,2.5
67426,,2.67
67427,,1.67
67428,,2.25
67429,,2.5
67430,,2.25
67431,,1.67
67432,,2.33
67433,,2.25
67434,,2.67
67435,,2.5
67436,,2.67
67437,,2.67
67438,,2.25
67439,,2.0
67440,,2.33
67441,,2.25
67442,,2.5
67443,,2.5
67444,,2.5
67445,,2.25
67446,,2.33
67447,,2.33
67448,,2.5
67449,,2.67
67450,,2.5
67451,,2.67
67452,,2.33
67453,,2.25
67454,,2.5
67455,,2.25
67456,,2.67
67457,,2.33
67458,,2.67
67459,,2.25
67460,,2.33
67461,,2.67
67462,,2.5
67463,,2.67
67464,,2.5
67465,,2.33
67466,,3.0
67467,,1.75
67468,,2.0
67469,,2.0
67470,,2.33
67471,,2.33
67472,,2.25
67473,,2.75
67474,,2.5
67475,,2.5
67476,,2.33
67477,,2.5
67478,,2.67
67479,,2.33
67480,,2.67
67481,,2.33
67482,,2.5
67483,,2.5
67484,,1.75
67485,,2.5
67486,,2.33
67487,,2.67
67488,,2.5
67489,,2.25
67490,,2.0
67491,,2.67
67492,,2.67
67493,,2.5
67494,,2.5
67495,,2.25
67496,,2.5
67497,,2.75
67498,,2.75
67499,,2.67
67500,,2.5
67501,,2.75
67502,,2.75
67503,,2.25
67504,,2.5
67505,,2.5
67506,,2.75
67507,,2.5
67508,,2.67
67509,,2.5
67510,,2.5
67511,,2.5
67512,,2.33
67513,,2.33
67514,,2.33
67515,,2.75
67516,,2.67
67517,,2.67
67518,,2.33
67519,,2.67
67520,,2.5
67521,,2.67
67522,,2.33
67523,,2.5
67524,,2.75
67525,,2.67
67526,,2.5
67527,,2.67
67528,,2.67
67529,,2.5
67530,,2.33
67531,,2.25
67532,,2.25
67533,,2.33
67534,,2.5
67535,,2.5
67536,,2.5
67537,,2.67
67538,,2.67
67539,,2.0
67540,,2.25
67541,,2.67
67542,,2.5
67543,,2.5
67544,,2.25
67545,,2.5
67546,,2.25
67547,,2.5
67548,,2.5
67549,,2.75
67550,,2.33
67551,,2.25
67552,,2.25
67553,,2.5
67554,,2.67
67555,,2.67
67556,,2.5
67557,,2.67
67558,,2.25
67559,,2.67
67560,,2.0
67561,,2.67
67562,,2.33
67563,,2.67
67564,,2.33
67565,,2.67
67566,,2.67
67567,,1.75
67568,,2.5
67569,,2.67
67570,,2.67
67571,,2.25
67572,,2.67
67573,,2.33
67574,,2.5
67575,,2.25
67576,,2.0
67577,,2.5
67578,,2.67
67579,,2.67
67580,,2.33
67581,,2.67
67582,,2.67
67583,,2.33
67584,,2.33
67585,,2.67
67586,,2.67
67587,,2.67
67588,,2.67
67589,,2.67
67590,,2.33
67591,,2.33
67592,,2.5
67593,,2.75
67594,,2.25
67595,,2.33
67596,,2.67
67597,,2.67
67598,,2.5
67599,,2.67
67600,,2.25
67601,,2.25
67602,,2.25
