id,pred_relevance
111671,2.5
111672,2.33
111673,2.33
111675,2.0
111676,2.0
111678,1.75
111680,2.5
111682,2.25
111686,2.33
111687,2.5
111691,2.67
111692,2.75
111694,2.5
111699,2.75
111701,2.33
111702,2.25
111703,2.33
111705,2.33
111707,2.5
111708,2.67
111712,2.5
111716,2.5
111717,2.67
111719,1.67
111720,2.67
111721,2.33
111723,2.67
111724,1.75
111726,2.33
111728,2.33
111729,2.33
111732,2.67
111733,2.67
111737,2.75
111741,2.33
111742,2.67
111745,2.67
111748,2.25
111749,2.25
111751,2.5
111758,2.67
111759,2.75
111761,2.33
111764,2.33
111765,2.33
111766,2.5
111768,2.5
111769,2.33
111772,2.5
111778,2.25
111781,2.67
111783,2.67
111786,2.5
111789,2.5
111794,2.25
111795,2.5
111798,2.33
111801,2.75
111802,2.75
111803,2.67
111808,2.5
111809,2.67
111815,2.5
111817,2.67
111818,2.67
111819,2.67
111820,2.0
111822,2.67
111823,2.67
111825,2.33
111826,2.33
111833,2.33
111836,2.33
111838,2.33
111842,2.75
111845,2.5
111847,2.33
111849,2.33
111850,2.33
111853,2.33
111856,2.0
111857,2.67
111858,2.67
111867,2.5
111868,2.33
111871,2.25
111878,2.25
111881,2.75
111885,2.67
111886,2.0
111887,2.5
111888,2.5
111892,2.25
111893,2.33
111894,2.25
111895,2.25
111896,2.33
111905,2.33
111909,2.67
111911,2.33
111914,2.33
111915,2.33
111916,2.67
111920,2.5
111933,2.33
111937,2.33
111938,2.33
111941,2.75
111944,2.33
111947,2.5
111949,2.33
111950,2.33
111951,2.5
111960,2.67
111961,2.25
111963,2.33
111964,2.5
111969,2.5
111971,2.33
111973,2.25
111974,2.67
111976,2.67
111978,2.67
111980,2.5
111985,2.33
111990,2.67
111992,2.25
111994,2.67
111995,1.67
111996,2.0
111998,2.33
112007,2.0
112009,2.67
112015,2.25
112019,2.0
112024,2.33
112035,2.5
112039,2.25
112040,2.0
112042,2.33
112044,2.75
112045,2.5
112047,2.5
112048,2.75
112050,2.0
112051,2.33
112052,2.33
112056,1.75
112057,2.67
112058,2.67
112061,2.5
112062,2.33
112067,2.5
112070,2.67
112073,2.67
112074,2.5
112075,2.5
112076,2.5
112077,2.33
112079,2.25
112080,1.75
112081,2.67
112084,2.67
112087,2.67
112090,2.75
112091,2.75
112092,2.67
112100,2.33
112103,2.67
112114,2.25
112119,2.5
112121,2.75
112124,2.25
112131,2.67
112132,2.0
112133,2.33
112135,2.25
112136,2.67
112137,2.33
112138,2.67
112143,2.67
112145,2.5
112147,2.5
112156,2.67
112158,2.33
112164,2.75
112167,2.25
112170,2.67
112171,2.5
112174,2.5
112175,2.25
112176,2.25
112178,2.33
112179,2.33
112180,2.33
112182,2.67
112186,2.5
112188,2.33
112190,2.25
112192,2.75
112193,2.67
112194,2.67
112197,2.5
112202,2.25
112206,2.5
112208,2.25
112212,2.5
112214,2.67
112215,2.67
112216,2.33
112218,2.67
112223,2.25
112225,2.5
112227,2.67
112229,2.25
112230,2.33
112232,2.67
112234,2.75
112236,2.75
112238,2.67
112240,2.25
112248,1.75
112250,2.5
112253,2.67
112254,2.0
112256,3.0
112264,2.5
112266,2.67
112268,2.67
112269,2.25
112270,2.67
112271,1.67
112274,2.0
112275,2.5
112276,2.33
112277,2.25
112281,2.75
112282,2.67
112286,2.25
112288,2.75
112295,2.33
112296,2.33
112301,2.67
112302,2.5
112304,2.5
112306,2.33
112308,2.75
112311,2.33
112315,2.33
112316,2.33
112318,2.33
112319,2.67
112322,1.67
112325,2.33
112335,2.5
112342,2.33
112346,2.67
112351,2.67
112353,2.67
112359,2.5
112365,2.25
112367,2.67
112368,2.75
112369,2.67
112370,1.67
112373,2.67
112374,2.33
112378,2.5
112379,2.67
112381,2.33
112384,2.67
112388,2.0
112391,2.33
112399,2.67
112400,2.5
112401,2.67
112402,2.33
112403,2.67
112404,2.5
112406,2.0
112408,2.33
112415,2.67
112420,2.5
112424,2.5
112425,2.33
112427,2.0
112428,2.5
112429,2.67
112435,1.75
112441,2.67
112442,2.5
112448,2.25
112450,2.25
112451,2.5
112453,2.67
112454,2.33
112458,2.5
112460,2.25
112463,2.67
112465,1.75
112472,2.25
112473,2.5
112475,2.33
112479,2.5
112485,2.5
112488,2.33
112495,2.25
112500,2.33
112501,2.25
112502,2.67
112506,2.0
112513,2.33
112515,2.33
112516,2.25
112519,2.67
112521,2.67
112522,2.25
112523,2.33
112527,2.0
112532,2.5
112533,2.33
112534,2.67
112535,2.25
112539,2.67
112541,2.5
112542,2.25
112544,2.67
112546,2.5
112548,2.33
112549,1.75
112550,2.67
112551,2.67
112552,2.67
112553,2.5
112554,2.5
112556,2.5
112560,2.33
112564,2.75
112566,2.33
112567,2.0
112568,2.67
112574,2.25
112577,2.25
112579,2.5
112583,2.0
112586,2.75
112588,2.33
112589,2.5
112594,2.5
112595,2.75
112600,2.5
112601,2.67
112609,2.75
112610,2.33
112612,2.5
112613,2.33
112616,2.5
112617,2.67
112619,2.5
112620,2.67
112621,2.5
112623,2.67
112625,2.67
112629,2.0
112635,2.5
112637,2.0
112638,2.5
112642,2.67
112647,2.5
112648,2.33
112651,2.5
112653,2.5
112656,2.67
112661,2.5
112664,2.5
112667,2.67
112670,2.5
112672,3.0
112673,2.75
112676,2.67
112678,2.5
112679,2.33
112683,2.33
112690,2.5
112692,2.25
112693,2.33
112696,2.0
112697,2.33
112700,2.5
112701,2.75
112703,2.67
112705,2.67
112706,2.0
112708,2.33
112709,2.0
112712,2.25
112718,2.5
112726,2.33
112728,2.25
112733,2.0
112734,2.67
112735,2.33
112736,2.25
112738,2.67
112741,2.67
112746,2.25
112751,2.5
112752,2.25
112764,2.67
112774,2.75
112775,2.67
112776,2.67
112777,2.33
112778,2.67
112780,2.5
112781,2.33
112787,2.25
112789,2.67
112791,2.75
112792,2.33
112798,2.25
112800,2.5
112803,2.33
112804,2.33
112809,2.75
112810,2.5
112811,2.67
112813,2.5
112815,2.75
112817,2.5
112821,2.25
112825,2.5
112830,2.33
112838,2.5
112842,2.5
112845,2.5
112846,2.33
112854,2.5
112858,2.5
112859,2.5
112864,2.5
112866,2.33
112869,2.5
112871,2.33
112878,2.67
112883,2.67
112884,2.5
112887,2.33
112894,2.67
112895,2.5
112896,2.67
112898,1.75
112899,2.5
112902,2.5
112905,2.5
112907,2.33
112911,2.5
112912,2.33
112913,2.33
112917,2.5
112928,2.67
112933,2.33
112935,2.5
112936,2.75
112942,2.5
112947,2.67
112948,2.67
112952,2.5
112954,2.5
112955,2.33
112957,2.33
112963,2.75
112964,2.67
112974,2.5
112975,2.5
112978,1.5
112980,2.67
112983,2.5
112986,2.25
112987,2.67
112992,2.5
112995,2.5
112998,2.25
113003,2.25
113006,2.33
113007,2.75
113008,2.75
113012,2.67
113013,2.25
113024,2.33
113029,2.5
113035,2.33
113036,2.5
113041,2.5
113043,2.25
113044,2.0
113046,2.67
113047,2.67
113049,3.0
113053,2.33
113056,2.33
113059,2.75
113060,2.75
113064,2.25
113065,2.5
113067,2.33
113069,2.5
113070,2.0
113074,2.5
113076,2.33
113078,2.67
113080,2.33
113085,2.67
113086,2.67
113088,2.67
113089,2.33
113090,2.67
113095,2.33
113098,2.25
113103,2.5
113111,2.67
113113,2.33
113115,2.5
113116,2.5
113118,2.25
113119,2.67
113120,2.67
113121,2.67
113124,2.67
113125,2.75
113127,2.75
113128,2.33
113129,2.5
113130,2.67
113132,2.67
113134,2.5
113139,2.67
113140,2.33
113141,2.5
113142,2.67
113143,2.75
113148,2.67
113149,1.75
113151,2.33
113154,2.25
113156,2.75
113162,2.25
113163,2.25
113169,2.67
113171,2.5
113172,2.5
113174,2.67
113175,2.5
113177,2.25
113183,2.67
113191,2.25
113195,2.33
113200,2.5
113201,2.33
113204,2.33
113213,2.5
113215,2.67
113220,2.67
113224,2.33
113225,2.33
113227,2.5
113229,2.67
113232,2.33
113239,2.5
113243,2.25
113248,2.33
113251,2.33
113253,2.33
113255,2.67
113260,2.33
113262,2.5
113267,2.67
113268,2.5
113272,2.33
113274,2.25
113276,1.75
113281,2.67
113282,2.33
113284,2.33
113285,2.33
113298,2.33
113304,2.25
113305,2.5
113307,1.75
113309,2.33
113313,2.25
113316,2.0
113318,2.5
113319,2.75
113322,2.67
113323,2.33
113324,1.75
113328,2.67
113329,2.25
113333,2.67
113334,2.67
113335,2.67
113337,2.5
113339,2.67
113343,2.5
113346,2.25
113352,2.67
113356,2.33
113361,2.25
113368,2.67
113373,2.33
113377,2.25
113378,2.5
113382,2.75
113383,2.33
113388,2.5
113389,2.33
113392,2.67
113393,2.67
113395,2.67
113396,2.67
113397,2.67
113398,2.67
113399,2.75
113400,2.5
113403,2.5
113406,2.5
113409,2.5
113410,2.5
113411,2.67
113413,2.67
113420,2.33
113421,2.25
113423,2.25
113424,2.33
113427,2.75
113428,2.25
113430,2.5
113432,2.5
113434,2.33
113437,2.67
113438,2.5
113452,2.33
113457,2.25
113460,2.25
113461,2.33
113465,2.25
113470,2.67
113473,2.67
113475,2.25
113476,2.33
113477,2.5
113478,2.33
113480,2.5
113484,2.25
113487,2.5
113488,2.25
113489,2.25
113493,2.33
113501,2.75
113502,2.67
113503,2.33
113507,2.33
113508,2.33
113510,2.33
113519,2.33
113522,2.5
113524,2.33
113531,2.33
113536,2.5
113544,2.33
113545,2.33
113548,2.67
113549,2.5
113553,2.5
113556,2.5
113557,2.67
113559,1.75
113560,2.5
113562,2.5
113564,2.67
113565,2.5
113566,2.67
113569,2.33
113572,1.5
113574,2.25
113575,2.5
113579,2.5
113582,2.67
113585,2.5
113586,2.0
113590,2.0
113592,2.5
113593,2.25
113598,2.25
113599,2.33
113600,2.33
113602,2.67
113608,2.5
113610,2.33
113612,2.33
113616,2.0
113619,1.67
113621,2.33
113623,2.0
113624,2.33
113625,2.25
113626,2.0
113629,2.67
113632,2.67
113635,2.33
113636,2.5
113640,2.0
113643,2.33
113653,2.5
113657,2.33
113658,2.67
113662,2.25
113663,2.5
113664,2.33
113666,2.67
113669,2.67
113671,2.67
113672,2.5
113673,2.5
113680,2.5
113681,2.67
113683,2.67
113686,2.5
113690,2.67
113691,2.75
113692,2.67
113693,2.33
113694,2.5
113695,2.5
113707,2.0
113710,2.67
113711,2.0
113714,2.25
113715,2.25
113721,2.67
113722,2.33
113723,2.75
113731,2.33
113744,2.33
113748,2.5
113750,2.5
113751,2.5
113753,2.25
113754,2.67
113756,2.67
113760,2.33
113765,2.67
113769,2.67
113770,2.67
113772,2.25
113773,2.67
113774,2.25
113775,2.5
113776,2.75
113778,2.67
113781,2.33
113784,2.33
113787,2.75
113790,2.33
113800,2.33
113801,2.5
113802,1.75
113803,2.5
113804,2.33
113805,2.25
113806,2.5
113812,2.5
113819,2.67
113821,2.25
113831,2.5
113835,2.33
113838,2.33
113839,2.33
113842,2.5
113843,2.75
113845,2.67
113847,2.5
113849,2.75
113850,2.67
113853,2.5
113860,2.33
113868,2.67
113869,2.5
113872,2.5
113877,2.33
113886,2.0
113887,2.67
113888,2.33
113892,2.25
113893,2.25
113896,2.67
113899,2.33
113900,2.5
113903,2.5
113904,2.67
113905,2.5
113906,2.25
113908,2.5
113910,2.0
113915,2.5
113919,2.5
113923,2.5
113926,2.75
113932,2.5
113940,2.5
113941,2.33
113946,2.5
113949,2.25
113951,2.25
113952,2.33
113958,2.25
113961,2.33
113962,2.5
113967,2.33
113970,2.5
113976,2.67
113977,2.5
113984,1.67
113989,1.75
113990,2.67
113991,2.33
113993,2.33
113994,1.75
113995,2.5
113996,2.67
113997,2.67
113998,2.67
113999,2.5
114001,2.67
114003,2.75
114004,2.75
114005,2.5
114007,2.5
114009,2.33
114010,2.33
114011,2.67
114013,2.33
114014,2.67
114020,2.5
114021,2.5
114023,2.5
114025,2.67
114030,2.25
114031,2.67
114034,2.33
114036,2.33
114039,2.67
114041,2.5
114045,2.67
114046,2.5
114048,2.75
114053,2.25
114054,2.33
114059,2.5
114060,2.0
114065,2.5
114066,2.33
114070,2.25
114073,2.67
114074,2.33
114078,2.67
114080,2.33
114087,2.5
114088,2.5
114090,2.25
114091,2.25
114092,2.5
114093,2.5
114103,2.67
114104,2.67
114107,2.33
114110,2.5
114112,2.5
114118,2.67
114119,2.5
114120,2.5
114121,2.0
114122,2.67
114124,2.5
114125,2.67
114129,2.67
114132,2.5
114133,2.5
114134,2.0
114141,2.5
114142,2.25
114144,2.67
114145,2.25
114147,3.0
114150,2.25
114152,2.75
114153,2.5
114154,2.33
114157,2.67
114159,2.0
114160,2.33
114164,2.67
114169,2.5
114178,2.5
114180,2.25
114182,2.33
114186,2.33
114188,2.67
114190,2.67
114191,2.67
114192,2.5
114193,2.5
114197,2.67
114204,2.33
114206,2.5
114207,2.33
114208,2.67
114210,2.5
114211,2.25
114212,2.67
114213,2.33
114214,2.33
114215,2.5
114217,2.67
114219,2.33
114220,2.33
114225,2.25
114239,2.5
114242,2.75
114250,2.67
114251,2.25
114253,2.67
114256,2.67
114258,2.25
114262,2.25
114265,2.5
114266,2.33
114267,2.5
114268,2.5
114271,2.5
114275,1.67
114278,2.67
114283,2.5
114284,1.75
114287,2.67
114290,2.33
114291,2.25
114302,2.67
114303,2.67
114308,2.5
114309,2.67
114310,2.75
114312,2.0
114314,2.67
114317,2.33
114318,2.33
114320,2.25
114322,2.33
114323,2.33
114325,2.33
114327,1.75
114328,2.33
114331,2.5
114334,2.25
114341,2.25
114348,2.5
114349,2.33
114350,2.25
114352,2.67
114353,2.25
114355,2.5
114357,2.0
114359,2.5
114364,2.5
114368,2.33
114369,2.67
114371,2.67
114378,2.25
114380,2.5
114385,2.33
114388,2.5
114392,2.75
114402,2.75
114404,2.75
114407,2.67
114410,2.5
114411,2.5
114412,1.75
114415,2.67
114417,2.33
114420,2.67
114421,2.25
114423,2.25
114427,2.75
114429,2.33
114431,2.5
114435,2.75
114437,2.67
114438,2.67
114441,2.5
114443,2.67
114446,2.67
114448,2.67
114452,2.33
114454,2.0
114460,2.5
114463,2.67
114464,2.67
114465,2.67
114470,2.33
114471,2.5
114475,2.67
114476,2.0
114477,2.75
114480,2.67
114481,3.0
114483,2.25
114486,2.5
114487,2.5
114488,1.75
114489,2.67
114490,2.67
114495,2.33
114497,2.75
114500,2.5
114507,2.0
114509,2.5
114510,2.5
114513,2.0
114514,2.5
114515,2.25
114516,2.5
114518,2.5
114522,2.5
114525,2.25
114526,2.25
114528,2.33
114535,2.75
114544,2.67
114546,2.67
114555,2.5
114560,2.67
114570,2.5
114571,2.0
114573,2.67
114577,2.5
114578,2.33
114581,2.67
114583,2.25
114585,2.25
114586,2.5
114594,2.67
114595,2.67
114603,2.67
114604,1.67
114605,2.25
114606,2.33
114607,2.75
114613,2.25
114614,2.33
114615,2.5
114618,2.67
114620,1.75
114622,2.75
114624,2.33
114625,2.5
114627,2.67
114628,2.67
114629,2.5
114633,2.25
114640,2.33
114642,2.67
114645,2.67
114647,2.33
114655,2.5
114662,2.5
114663,2.5
114664,2.5
114665,2.5
114668,2.25
114672,2.5
114673,2.0
114675,2.67
114678,2.33
114680,2.5
114681,2.67
114684,2.5
114685,2.33
114689,2.75
114690,2.75
114693,2.33
114694,2.67
114696,2.25
114700,2.33
114702,2.67
114711,2.0
114713,2.33
114714,2.67
114715,2.25
114717,2.33
114720,2.67
114721,2.75
114725,2.5
114726,2.25
114735,2.33
114736,2.5
114738,2.33
114739,2.33
114740,2.33
114743,2.33
114745,2.25
114748,2.33
114756,2.5
114758,2.25
114760,2.0
114762,2.25
114763,2.33
114766,2.5
114769,2.67
114770,3.0
114773,2.25
114778,2.25
114779,2.5
114786,2.33
114787,2.33
114791,2.33
114792,2.67
114795,2.5
114796,2.5
114800,2.5
114808,2.5
114809,2.25
114812,2.33
114813,1.75
114818,2.67
114820,2.25
114822,2.5
114826,2.5
114827,2.67
114829,2.5
114830,2.75
114833,2.67
114834,2.25
114838,2.5
114842,2.25
114843,2.75
114845,2.67
114847,3.0
114849,2.67
114852,2.5
114854,2.5
114856,2.5
114857,2.5
114858,2.25
114859,2.33
114861,2.67
114863,2.0
114870,2.5
114872,2.5
114873,2.75
114877,2.67
114881,2.33
114883,2.5
114887,2.33
114888,2.5
114889,2.67
114891,2.33
114892,2.67
114897,2.33
114901,2.67
114903,2.5
114904,2.33
114906,2.75
114908,2.67
114917,2.25
114918,2.5
114919,2.5
114922,2.33
114926,2.0
114929,2.67
114930,2.67
114931,2.33
114934,2.5
114938,2.5
114947,2.0
114948,2.0
114953,2.67
114957,2.0
114966,2.75
114968,2.67
114971,2.33
114972,2.33
114973,2.5
114975,2.5
114978,2.67
114980,2.75
114981,2.25
114982,2.75
114987,2.5
114988,2.67
114991,2.5
114995,2.67
115001,2.33
115005,2.5
115006,2.5
115011,2.33
115013,2.67
115021,2.33
115023,2.33
115026,2.25
115035,2.5
115036,2.33
115042,2.25
115043,2.25
115045,2.5
115047,2.5
115048,2.67
115051,1.5
115052,2.67
115053,2.75
115054,2.5
115055,2.5
115057,2.5
115061,2.33
115063,2.25
115064,2.25
115070,2.33
115073,2.33
115076,2.33
115077,2.5
115081,2.0
115082,2.25
115087,1.75
115089,2.33
115093,2.25
115094,2.5
115095,2.5
115099,2.75
115109,2.5
115111,2.25
115112,2.25
115117,2.33
115121,2.25
115123,2.75
115124,2.5
115126,2.75
115127,2.67
115129,2.75
115131,2.33
115132,2.33
115134,1.75
115138,2.67
115139,2.5
115140,2.25
115142,2.5
115148,2.67
115151,2.25
115155,2.67
115162,2.67
115164,2.67
115166,2.33
115170,2.33
115175,2.5
115182,2.67
115186,2.67
115188,2.67
115189,2.67
115191,2.5
115194,2.67
115196,2.0
115197,2.5
115202,2.67
115203,2.5
115212,2.33
115213,2.5
115215,2.67
115219,2.5
115220,2.5
115222,2.67
115223,2.5
115224,2.33
115226,2.33
115228,2.33
115233,2.67
115234,2.25
115236,2.33
115241,2.5
115247,2.33
115248,1.67
115249,2.5
115250,2.5
115251,2.33
115255,2.33
115259,2.5
115268,2.75
115269,2.0
115270,2.33
115272,2.5
115276,2.0
115277,2.25
115280,2.5
115291,2.67
115293,1.75
115295,2.67
115298,2.33
115299,2.25
115301,2.25
115306,2.0
115307,2.25
115309,2.5
115310,2.67
115314,2.67
115317,2.33
115323,2.0
115324,2.67
115328,2.67
115332,2.5
115336,2.33
115340,2.25
115346,2.25
115347,2.5
115348,2.5
115356,2.5
115359,2.67
115366,2.67
115368,2.67
115375,2.25
115377,2.5
115378,2.5
115380,2.25
115384,2.5
115388,2.0
115391,2.67
115392,2.5
115401,1.75
115402,1.67
115403,2.33
115408,2.67
115412,2.75
115413,2.5
115415,2.33
115423,2.5
115424,2.67
115426,2.67
115427,2.5
115434,2.33
115437,2.5
115438,2.5
115444,2.5
115446,2.5
115448,2.67
115449,2.67
115454,2.75
115456,2.33
115457,2.5
115458,2.67
115459,2.5
115461,1.75
115465,2.67
115468,2.5
115469,2.75
115474,2.5
115480,2.67
115483,2.25
115492,2.25
115506,2.5
115509,2.5
115521,2.33
115522,2.5
115523,2.25
115524,2.25
115529,2.5
115533,2.67
115540,2.25
115544,2.33
115545,2.5
115546,2.75
115548,2.67
115552,2.67
115555,2.33
115556,2.33
115561,2.33
115562,2.0
115564,2.5
115567,2.33
115568,2.25
115569,2.67
115570,2.5
115573,2.5
115574,2.5
115578,2.5
115582,2.67
115585,2.25
115587,2.33
115588,2.5
115595,2.33
115597,2.25
115601,2.5
115606,2.33
115607,2.67
115608,2.67
115609,2.5
115610,2.67
115611,2.33
115620,2.0
115626,2.25
115628,2.33
115629,2.33
115633,2.67
115636,2.25
115638,2.5
115644,2.5
115646,2.5
115647,2.67
115652,2.5
115655,2.33
115658,2.67
115662,2.5
115669,2.5
115671,2.33
115673,2.33
115681,2.33
115682,2.5
115685,2.5
115687,2.5
115688,2.5
115689,2.5
115690,2.5
115692,2.5
115693,2.33
115695,2.75
115696,2.33
115699,2.5
115712,2.25
115716,2.33
115717,2.33
115718,2.5
115725,2.33
115727,2.5
115730,2.5
115731,2.5
115732,2.0
115736,2.67
115738,2.5
115740,2.33
115742,2.5
115745,2.5
115746,2.33
115753,2.5
115754,2.5
115756,2.67
115766,2.67
115767,2.67
115768,2.5
115770,2.5
115771,1.5
115772,2.67
115774,2.0
115781,2.67
115785,2.5
115788,2.5
115790,2.5
115794,2.75
115798,2.25
115800,2.5
115806,2.5
115809,2.5
115810,2.67
115811,2.67
115812,2.33
115822,2.67
115823,2.25
115826,1.67
115828,2.33
115831,2.67
115838,2.67
115844,2.5
115847,2.75
115851,2.67
115852,2.33
115854,1.75
115856,2.25
115857,2.5
115862,2.67
115869,2.67
115871,2.5
115876,2.67
115879,2.33
115880,2.33
115883,2.25
115885,2.67
115889,2.5
115891,2.25
115892,2.25
115894,2.5
115898,2.67
115899,2.67
115900,2.5
115904,2.5
115906,2.67
115907,2.67
115912,2.75
115918,2.67
115920,2.67
115921,2.67
115922,2.67
115923,2.75
115928,2.33
115931,2.5
115932,2.33
115933,2.67
115934,2.25
115937,2.67
115941,2.5
115942,2.67
115944,2.67
115947,2.67
115948,2.67
115949,2.67
115954,2.0
115956,2.25
115957,2.25
115964,2.67
115965,2.67
115967,2.5
115969,2.67
115974,2.25
115982,2.33
115984,2.5
115989,2.0
115990,2.5
115991,2.67
115993,2.33
115994,2.67
115995,2.67
116000,2.33
116003,2.0
116008,2.33
116009,2.33
116010,2.67
116011,2.5
116014,2.33
116017,2.0
116018,1.75
116021,2.67
116023,2.33
116028,2.67
116029,2.67
116033,2.33
116034,2.5
116036,2.67
116039,2.33
116040,2.5
116042,2.25
116046,2.33
116050,2.5
116057,2.5
116058,2.33
116060,2.5
116061,2.67
116062,2.33
116065,2.33
116066,2.5
116067,2.33
116068,2.67
116076,2.0
116078,1.67
116080,2.33
116081,2.33
116082,2.67
116083,2.5
116084,2.33
116086,2.5
116089,2.5
116092,2.33
116097,2.5
116099,2.0
116102,2.25
116105,2.67
116107,2.67
116111,2.33
116112,2.5
116113,2.33
116118,2.33
116119,2.5
116123,2.5
116124,2.33
116126,2.33
116129,2.75
116136,2.5
116138,2.5
116152,1.75
116153,2.5
116154,2.67
116155,2.5
116156,2.33
116162,2.5
116173,2.33
116174,2.33
116176,2.67
116178,2.5
116179,2.25
116181,2.5
116187,2.67
116190,2.33
116191,2.5
116193,2.5
116195,2.33
116198,2.25
116205,2.5
116209,2.5
116213,2.75
116214,2.33
116217,2.33
116218,2.5
116219,2.33
116222,2.67
116223,2.67
116226,2.33
116228,2.67
116231,2.67
116236,2.5
116238,2.67
116246,2.25
116254,2.67
116262,2.5
116263,2.75
116264,2.25
116267,2.33
116272,2.5
116273,2.5
116277,2.5
116279,2.0
116280,2.67
116281,2.33
116282,2.0
116288,2.75
116289,2.67
116294,2.25
116297,2.5
116300,2.5
116301,2.67
116302,2.25
116303,2.67
116304,2.67
116305,2.67
116306,2.67
116308,2.0
116309,2.67
116313,2.5
116315,2.5
116321,2.67
116323,2.0
116326,2.67
116327,2.5
116329,2.25
116332,2.25
116335,2.75
116337,2.5
116338,2.5
116339,2.33
116343,2.67
116346,2.5
116347,2.75
116348,2.5
116350,2.67
116353,2.33
116356,2.5
116357,2.5
116361,2.75
116364,2.67
116366,2.67
116371,2.25
116373,2.5
116374,2.25
116376,2.67
116378,2.33
116380,2.5
116383,2.25
116385,2.5
116391,2.33
116392,2.0
116393,2.67
116394,2.25
116398,2.67
116402,2.25
116403,2.25
116409,2.67
116410,2.33
116414,2.0
116416,2.33
116420,2.33
116421,2.67
116423,2.25
116428,2.5
116429,2.67
116432,2.67
116435,2.5
116437,2.75
116438,2.75
116441,2.67
116442,2.75
116446,2.33
116450,2.33
116451,2.5
116452,2.67
116460,2.25
116463,2.5
116473,2.33
116475,2.67
116477,2.5
116479,2.5
116482,2.0
116484,2.33
116485,2.25
116488,2.5
116489,2.5
116497,2.5
116502,2.5
116503,2.67
116514,2.5
116520,2.33
116521,2.67
116535,2.75
116537,2.5
116539,2.33
116540,2.33
116547,2.67
116548,2.33
116549,2.67
116550,2.33
116554,2.33
116555,2.5
116560,2.75
116562,2.67
116565,2.33
116570,2.25
116574,2.5
116575,2.67
116577,2.75
116580,2.67
116588,2.67
116590,2.67
116592,1.67
116593,2.25
116595,2.33
116600,2.67
116603,2.67
116604,2.5
116605,2.67
116610,2.67
116612,1.75
116614,2.33
116619,2.33
116624,2.5
116625,2.33
116626,2.67
116628,2.25
116632,2.33
116638,2.5
116639,2.67
116642,2.5
116643,2.5
116644,2.75
116645,2.0
116648,2.75
116649,2.67
116651,2.25
116654,2.75
116658,2.33
116663,2.5
116681,1.67
116682,2.5
116683,2.25
116685,2.67
116686,2.67
116689,2.67
116692,2.33
116694,2.5
116695,2.25
116696,1.5
116698,2.33
116700,2.5
116701,2.33
116706,2.5
116716,2.75
116719,2.33
116721,2.5
116723,2.33
116728,2.33
116729,2.67
116731,2.5
116738,2.67
116741,2.67
116744,1.75
116747,2.5
116750,2.5
116751,2.75
116752,2.33
116754,2.75
116756,2.33
116757,2.0
116759,2.0
116760,2.67
116763,2.67
116764,2.5
116765,2.5
116769,2.25
116770,2.33
116774,2.5
116777,2.5
116780,2.67
116781,2.67
116783,2.5
116786,2.67
116787,2.0
116790,2.67
116793,2.5
116795,2.5
116797,2.67
116801,2.0
116803,1.75
116807,2.67
116814,2.5
116815,2.67
116816,2.5
116819,2.75
116820,2.67
116822,2.67
116825,2.25
116827,2.5
116835,2.33
116840,2.33
116847,2.5
116848,2.67
116849,2.5
116854,2.0
116855,2.67
116856,2.67
116859,2.75
116860,2.5
116861,2.33
116864,2.5
116868,2.5
116875,2.25
116876,2.25
116882,2.75
116883,2.33
116884,2.33
116888,2.75
116889,2.67
116892,2.25
116893,2.67
116901,2.33
116903,2.5
116909,1.75
116916,2.33
116921,2.67
116924,2.67
116925,2.67
116926,2.67
116930,2.5
116933,2.67
116934,2.25
116941,2.5
116947,2.5
116954,2.33
116955,2.67
116960,2.75
116969,2.67
116972,2.75
116986,2.33
116988,2.33
116993,2.75
116994,2.67
116997,2.67
117002,2.67
117003,2.67
117004,2.5
117005,2.5
117009,2.5
117012,2.25
117015,2.5
117019,2.67
117021,2.33
117026,2.25
117029,2.67
117032,2.5
117033,2.5
117035,2.25
117037,2.0
117038,2.25
117041,2.5
117042,2.25
117047,2.33
117048,2.33
117050,2.33
117055,2.67
117057,2.67
117060,2.25
117063,2.75
117067,2.25
117069,2.5
117072,1.75
117073,2.5
117074,2.75
117080,2.67
117086,2.33
117092,2.0
117096,2.67
117103,2.25
117115,2.5
117118,2.5
117122,1.75
117126,2.5
117130,2.25
117134,2.67
117140,2.5
117143,2.33
117146,2.33
117148,2.67
117149,2.67
117159,2.5
117162,2.5
117165,2.67
117167,2.75
117170,2.67
117172,2.67
117174,2.25
117176,2.0
117184,2.67
117187,2.5
117189,2.5
117192,2.25
117194,2.5
117196,2.33
117197,2.75
117198,2.67
117199,2.67
117200,2.67
117201,2.0
117206,2.5
117215,2.67
117216,2.5
117218,2.5
117221,2.5
117224,2.33
117227,2.75
117235,2.75
117236,2.67
117240,2.5
117241,2.75
117242,2.0
117244,2.67
117246,2.67
117248,2.67
117249,2.67
117253,2.67
117257,2.5
117259,2.0
117262,2.5
117264,2.67
117265,2.5
117273,2.33
117277,2.5
117282,2.33
117283,2.33
117287,2.33
117288,1.75
117290,2.5
117294,2.67
117296,1.75
117299,2.67
117301,2.75
117303,2.5
117305,2.5
117309,2.67
117311,2.67
117314,2.25
117319,2.67
117323,2.5
117324,2.33
117329,2.67
117330,2.25
117331,2.5
117334,2.25
117335,2.25
117336,2.67
117337,1.75
117341,2.67
117342,2.75
117345,2.33
117354,2.5
117356,2.5
117360,1.5
117362,2.0
117366,2.25
