id,pred_relevance
197820,2.0
197827,2.0
197830,2.25
197831,2.25
197832,1.67
197834,2.25
197841,2.0
197843,1.75
197848,2.5
197849,2.5
197850,2.33
197851,2.25
197852,2.33
197856,1.75
197858,2.67
197860,2.25
197863,2.0
197870,2.33
197871,2.67
197875,2.33
197880,2.25
197881,2.25
197883,2.25
197886,2.25
197889,2.0
197891,2.33
197892,2.0
197894,1.75
197896,2.25
197900,2.25
197901,1.67
197905,2.0
197909,2.0
197916,2.25
197921,2.0
197923,2.33
197925,2.33
197926,1.5
197929,2.0
197937,2.25
197941,1.75
197942,2.5
197944,2.0
197945,2.25
197947,2.5
197950,2.33
197952,2.25
197954,2.25
197955,2.25
197956,2.25
197957,2.0
197958,2.5
197959,2.0
197964,2.5
197966,1.75
197967,2.33
197969,1.75
197970,2.0
197971,2.25
197972,2.0
197975,2.25
197979,2.33
197982,2.0
197985,2.0
197986,2.5
197987,2.5
197996,2.33
197997,2.33
198001,1.75
198004,2.0
198010,2.33
198012,2.0
198014,2.33
198017,2.0
198021,2.0
198023,2.0
198024,2.0
198026,2.0
198030,2.0
198032,1.67
198034,2.25
198038,2.0
198041,2.33
198054,2.33
198057,2.25
198058,2.33
198060,2.33
198068,2.25
198078,2.25
198085,2.33
198087,2.33
198090,2.0
198094,2.33
198095,2.33
198096,2.25
198097,2.33
198098,2.5
198102,1.67
198103,2.0
198104,2.33
198105,2.0
198109,2.0
198110,2.0
198112,1.67
198114,2.25
198117,2.33
198119,1.75
198120,1.5
198121,2.33
198122,2.0
198124,2.0
198130,2.67
198131,2.67
198132,2.33
198133,2.33
198137,2.5
198139,2.33
198140,2.5
198144,2.5
198147,2.25
198149,2.5
198151,2.33
198153,2.25
198157,2.67
198159,2.0
198164,1.75
198166,1.33
198168,2.0
198172,2.25
198173,2.25
198175,2.5
198177,2.25
198179,2.25
198185,2.25
198187,2.0
198189,2.33
198190,2.0
198191,2.0
198192,2.25
198194,2.33
198197,2.5
198202,2.33
198208,2.33
198211,2.5
198212,2.0
198214,2.25
198215,1.75
198216,2.5
198217,2.33
198225,2.33
198226,2.25
198229,2.5
198230,2.25
198233,2.25
198236,2.33
198237,2.33
198241,2.25
198246,2.5
198247,2.67
198250,2.0
198251,2.5
198254,2.33
198255,2.25
198258,2.5
198260,2.5
198262,2.25
198264,1.67
198267,1.75
198270,2.0
198271,2.33
198272,2.25
198274,2.33
198275,2.25
198277,2.5
198280,2.33
198281,2.25
198282,2.0
198283,2.33
198284,2.25
198285,2.25
198286,2.25
198287,2.33
198289,2.25
198290,2.33
198291,2.33
198292,1.75
198293,2.5
198295,2.33
198303,2.33
198308,2.33
198310,2.25
198318,2.0
198320,2.0
198323,2.0
198324,2.0
198325,2.33
198333,2.25
198337,1.67
198338,2.25
198342,2.25
198343,2.33
198344,2.0
198350,2.33
198355,2.0
198358,2.5
198363,2.0
198365,2.25
198369,2.25
198375,2.5
198376,2.33
198380,1.75
198381,2.5
198383,2.25
198384,2.33
198385,2.5
198386,2.0
198397,2.33
198399,2.0
198401,2.25
198403,2.0
198410,1.67
198412,2.5
198416,2.0
198417,2.5
198419,2.33
198421,2.25
198423,2.67
198424,2.5
198427,2.0
198428,1.67
198429,2.25
198431,2.33
198436,2.0
198443,1.75
198445,1.75
198446,2.67
198447,2.25
198450,2.25
198451,2.0
198452,2.0
198453,2.5
198455,2.25
198459,1.67
198464,2.5
198467,2.25
198468,2.25
198470,2.5
198473,2.25
198474,1.67
198475,2.0
198477,2.33
198478,2.0
198479,2.33
198480,2.5
198484,2.33
198488,2.5
198493,2.25
198494,2.0
198495,2.33
198496,2.67
198497,2.0
198500,2.25
198504,2.33
198508,2.33
198509,2.25
198510,2.67
198514,2.25
198515,2.5
198520,1.67
198521,2.33
198523,2.33
198524,2.25
198528,1.75
198532,1.75
198533,2.25
198534,2.5
198538,2.5
198539,2.67
198540,2.25
198544,2.25
198547,2.0
198549,2.25
198551,2.5
198553,2.0
198556,2.5
198557,2.25
198563,2.33
198564,2.25
198566,2.25
198568,2.0
198571,2.33
198574,2.5
198576,1.75
198579,2.0
198580,2.25
198589,2.0
198591,2.25
198592,2.25
198595,2.25
198597,2.5
198598,2.0
198599,2.25
198601,2.25
198602,2.25
198603,1.75
198604,2.25
198605,2.33
198606,2.0
198607,2.0
198609,2.0
198610,2.25
198614,2.25
198616,2.25
198617,1.67
198619,2.33
198620,2.33
198626,2.25
198629,2.0
198631,2.33
198636,2.25
198644,2.0
198645,2.25
198646,2.33
198647,2.0
198650,2.25
198654,2.0
198656,2.25
198658,2.5
198660,2.0
198661,1.67
198664,2.0
198665,2.5
198670,2.0
198671,2.33
198673,2.33
198676,2.5
198680,2.0
198683,2.33
198686,2.0
198687,2.33
198694,2.25
198696,2.0
198702,2.25
198708,2.25
198709,2.0
198711,2.67
198719,2.33
198720,2.0
198721,2.0
198722,2.33
198724,2.67
198725,1.75
198726,2.25
198727,2.25
198728,2.0
198735,2.25
198738,2.0
198739,1.67
198744,2.25
198745,2.0
198746,2.33
198748,2.33
198749,2.5
198750,2.0
198754,2.0
198757,2.25
198762,2.0
198763,2.0
198766,2.25
198769,2.33
198773,2.33
198774,2.33
198775,1.75
198781,2.67
198783,2.25
198787,2.25
198793,2.25
198796,2.0
198797,2.0
198798,2.33
198799,2.33
198800,2.0
198807,2.0
198808,2.0
198810,1.75
198813,2.33
198816,2.33
198820,2.0
198827,2.25
198830,2.0
198833,2.25
198834,2.5
198835,1.67
198837,2.0
198843,2.5
198845,2.5
198846,2.5
198847,2.33
198849,2.25
198851,1.75
198852,2.25
198853,2.25
198854,2.0
198855,2.25
198856,2.5
198857,2.5
198858,2.5
198859,2.25
198860,2.25
198864,2.0
198867,2.5
198869,2.5
198870,2.33
198872,2.0
198875,2.5
198876,1.75
198879,2.25
198884,2.25
198891,2.25
198893,2.33
198894,1.75
198900,2.25
198902,2.25
198905,1.75
198906,2.0
198908,2.0
198909,2.33
198910,2.0
198911,2.0
198912,2.0
198914,2.33
198917,2.0
198918,2.33
198919,2.5
198921,2.33
198926,2.0
198927,2.75
198928,1.5
198934,1.67
198937,2.25
198940,2.25
198941,1.67
198947,2.5
198948,2.25
198949,2.0
198952,2.25
198953,1.75
198954,2.25
198960,2.0
198961,1.75
198962,2.33
198973,2.0
198974,2.0
198977,2.5
198978,2.33
198979,2.25
198981,2.33
198984,1.75
198986,2.67
198988,2.25
198989,2.33
198998,2.33
199000,2.25
199002,2.0
199003,2.25
199005,2.67
199008,2.33
199011,2.33
199014,2.5
199018,2.5
199020,2.33
199024,2.25
199027,2.67
199030,2.5
199031,2.5
199032,2.33
199043,2.33
199044,2.25
199047,1.67
199048,2.5
199056,2.25
199059,2.0
199060,2.0
199062,2.67
199065,1.75
199068,2.33
199069,2.25
199071,2.33
199072,2.33
199073,1.67
199074,2.0
199077,2.33
199079,2.33
199082,2.25
199083,2.67
199084,2.5
199092,2.5
199097,2.25
199098,2.0
199107,2.33
199111,2.0
199113,1.75
199116,2.25
199118,2.25
199119,2.25
199123,2.33
199124,2.33
199125,1.75
199126,2.0
199128,2.0
199131,2.25
199134,2.25
199136,2.0
199137,2.25
199140,2.25
199141,2.0
199143,2.25
199145,2.25
199148,2.0
199150,2.0
199155,2.25
199160,2.0
199164,2.5
199168,2.33
199171,2.25
199172,2.0
199174,2.25
199177,2.33
199178,2.33
199183,1.75
199184,2.5
199187,2.33
199188,2.25
199193,2.0
199194,2.33
199197,2.0
199198,2.25
199202,2.0
199207,2.33
199208,2.0
199217,2.25
199220,2.25
199222,2.25
199224,2.5
199225,2.33
199226,2.25
199227,2.5
199231,2.5
199232,2.33
199236,2.25
199242,2.0
199243,2.5
199244,2.33
199247,2.33
199249,2.33
199251,2.33
199252,2.25
199253,2.5
199254,2.33
199255,2.33
199258,2.5
199262,2.33
199264,2.25
199268,2.25
199269,2.5
199270,1.75
199271,2.25
199275,2.25
199277,2.25
199281,2.0
199282,2.0
199283,2.5
199284,2.67
199293,2.33
199294,2.25
199299,1.67
199303,2.25
199304,2.33
199305,2.0
199308,2.25
199310,1.5
199311,1.75
199313,2.5
199314,2.5
199317,1.75
199319,1.67
199326,2.33
199332,2.25
199334,2.25
199337,1.75
199344,2.25
199347,2.0
199350,1.75
199352,2.0
199355,1.75
199357,2.0
199361,2.33
199364,2.5
199365,2.25
199369,2.33
199372,2.25
199374,2.0
199376,2.25
199377,2.25
199378,2.33
199379,2.25
199382,2.67
199386,2.33
199387,1.67
199391,2.25
199392,2.25
199393,2.33
199394,2.33
199395,2.33
199397,2.5
199398,2.25
199400,2.33
199401,2.33
199404,2.67
199407,2.33
199408,2.5
199414,2.33
199416,2.25
199418,2.5
199419,2.33
199423,2.0
199424,2.33
199426,2.33
199430,2.33
199433,2.25
199434,2.0
199436,2.0
199439,1.75
199442,2.0
199444,2.0
199448,2.33
199455,2.0
199458,2.0
199459,1.5
199460,2.33
199462,2.33
199464,2.33
199467,2.0
199473,2.25
199476,2.0
199478,1.67
199485,1.5
199486,2.0
199487,2.75
199491,2.25
199496,2.5
199497,2.5
199503,1.75
199511,2.5
199512,2.25
199514,2.25
199518,2.0
199520,1.75
199525,2.33
199532,1.5
199536,2.33
199537,2.5
199541,2.33
199542,2.0
199543,2.5
199544,2.67
199545,1.75
199546,2.25
199550,2.25
199552,1.75
199556,2.33
199557,2.25
199560,1.5
199561,2.33
199564,2.25
199566,1.75
199567,2.0
199570,2.33
199571,2.25
199573,2.25
199575,1.5
199577,2.0
199584,2.5
199585,2.33
199587,2.33
199588,2.0
199593,2.5
199595,2.67
199596,2.25
199597,2.33
199600,2.33
199601,2.0
199602,2.33
199604,2.33
199613,2.67
199616,2.25
199619,2.33
199621,1.75
199622,2.25
199626,2.25
199627,2.25
199631,2.25
199632,2.5
199635,1.75
199636,2.33
199638,2.0
199640,2.33
199641,2.25
199643,2.0
199644,2.33
199645,2.33
199650,2.33
199656,2.0
199657,2.0
199658,2.0
199659,2.0
199661,2.67
199662,2.0
199663,2.0
199664,2.0
199666,2.33
199669,2.33
199672,2.33
199674,2.25
199675,1.75
199677,2.5
199678,2.25
199680,2.25
199687,2.33
199688,1.75
199694,2.0
199695,2.33
199700,2.25
199705,2.25
199712,2.33
199713,2.33
199715,2.33
199720,2.0
199721,2.0
199729,2.25
199733,1.75
199741,1.67
199742,2.25
199743,2.0
199746,2.0
199747,2.33
199748,2.25
199749,2.33
199751,2.0
199753,2.5
199754,2.67
199768,2.25
199773,2.33
199774,2.0
199775,2.33
199776,2.33
199777,2.25
199778,2.25
199779,2.0
199780,2.25
199782,2.33
199784,2.33
199785,2.5
199786,2.33
199787,1.5
199791,2.25
199792,2.25
199794,2.33
199796,2.5
199798,2.5
199800,2.5
199802,2.25
199803,2.67
199804,2.33
199806,2.25
199807,2.5
199809,2.33
199810,2.25
199811,2.33
199812,2.0
199814,2.25
199815,2.5
199818,2.25
199819,2.33
199822,2.25
199823,2.25
199824,2.33
199825,2.25
199827,1.5
199830,2.33
199832,1.75
199836,2.33
199838,1.75
199840,2.25
199847,2.5
199848,2.0
199858,2.67
199859,2.33
199862,2.0
199864,2.33
199865,2.25
199871,2.33
199872,2.33
199876,2.33
199878,2.0
199879,1.75
199885,2.33
199888,2.33
199893,2.33
199898,2.0
199901,2.25
199902,2.25
199906,2.5
199912,2.0
199913,2.25
199917,2.33
199918,1.75
199921,2.25
199926,2.0
199928,2.25
199930,2.0
199931,2.25
199937,2.25
199938,1.75
199946,2.25
199955,2.5
199961,2.5
199962,2.25
199963,2.5
199965,2.25
199966,2.33
199968,2.33
199969,2.0
199970,2.25
199971,1.5
199973,2.5
199976,2.5
199983,1.75
199985,1.75
199987,1.75
199993,2.67
199995,2.0
199997,2.0
200000,2.0
200007,2.33
200011,2.33
200015,2.5
200024,2.25
200030,2.33
200031,2.5
200035,2.33
200037,2.33
200042,2.67
200043,2.0
200044,2.25
200045,2.5
200050,2.33
200054,1.75
200062,2.33
200067,2.5
200069,2.33
200072,2.25
200073,2.67
200077,1.75
200078,2.25
200084,1.67
200085,2.25
200089,2.25
200092,2.5
200093,2.0
200094,2.0
200095,2.5
200098,2.25
200100,2.33
200103,2.0
200104,2.25
200105,2.25
200108,2.0
200109,2.25
200113,2.0
200116,1.75
200117,1.75
200119,1.75
200120,1.75
200123,2.0
200124,1.5
200128,2.5
200129,2.33
200135,2.0
200140,2.33
200145,2.25
200153,2.25
200155,2.25
200159,2.25
200161,2.25
200164,2.33
200165,2.33
200169,2.33
200170,2.0
200174,1.67
200175,2.5
200177,2.25
200179,1.75
200180,1.75
200184,2.0
200186,2.25
200193,2.5
200195,2.25
200198,2.33
200200,2.5
200202,2.33
200203,2.67
200204,2.33
200205,2.25
200207,2.33
200212,1.5
200215,2.25
200216,2.0
200223,2.25
200224,2.25
200225,2.33
200229,1.75
200233,2.33
200234,2.0
200243,1.75
200244,1.67
200253,2.0
200257,2.33
200263,2.33
200265,2.25
200266,2.25
200267,2.0
200268,2.5
200270,2.0
200271,2.5
200273,2.0
200276,1.67
200277,2.5
200278,2.33
200280,2.0
200284,2.5
200286,1.75
200287,2.25
200288,2.0
200289,2.33
200290,1.75
200291,2.25
200292,1.75
200296,1.5
200298,1.75
200299,2.0
200300,2.33
200301,2.0
200306,2.33
200307,2.5
200308,2.33
200312,2.33
200315,2.0
200316,2.0
200323,2.33
200325,1.75
200326,2.5
200327,2.0
200330,2.25
200331,2.5
200338,2.33
200339,2.25
200343,2.25
200344,1.75
200345,1.75
200349,2.25
200352,2.33
200354,2.0
200356,2.33
200358,2.25
200362,2.0
200364,2.5
200366,2.33
200368,1.75
200373,2.25
200374,2.0
200375,1.75
200377,1.75
200379,2.25
200380,2.33
200383,2.0
200386,2.33
200387,2.25
200389,1.67
200390,2.0
200391,1.75
200397,2.25
200399,2.25
200400,2.0
200407,2.33
200410,2.0
200411,1.75
200412,2.0
200414,2.0
200419,2.33
200422,2.5
200425,2.0
200428,2.33
200431,2.33
200433,2.33
200435,2.25
200438,2.25
200444,1.75
200446,2.25
200448,2.33
200452,2.5
200453,2.0
200454,2.25
200460,1.75
200461,1.75
200462,1.67
200467,1.67
200471,2.33
200473,2.33
200474,2.0
200475,2.0
200480,2.33
200486,2.25
200488,2.67
200489,2.25
200490,2.25
200493,2.33
200494,2.25
200497,2.0
200498,1.67
200499,2.25
200500,2.5
200504,2.33
200507,2.25
200509,2.5
200517,2.0
200521,2.0
200524,1.75
200525,2.25
200526,2.67
200528,2.25
200532,2.25
200536,2.25
200538,2.0
200539,1.75
200540,2.33
200543,1.75
200549,2.0
200551,2.33
200555,2.25
200557,2.5
200561,2.0
200564,2.33
200565,2.25
200567,2.25
200569,2.5
200579,2.25
200585,2.25
200586,2.33
200587,2.33
200595,2.33
200605,2.25
200606,2.0
200610,2.33
200612,2.67
200615,2.5
200619,2.25
200620,2.0
200624,2.0
200629,1.5
200632,2.33
200633,2.25
200640,2.5
200642,2.5
200644,2.0
200645,2.33
200649,2.33
200650,2.0
200653,2.33
200655,2.25
200658,2.25
200659,1.67
200661,1.75
200663,2.33
200667,2.0
200676,2.33
200678,2.5
200681,2.5
200684,1.75
200685,2.33
200687,2.33
200689,2.33
200692,2.5
200693,2.25
200698,2.5
200702,2.33
200704,2.25
200707,2.5
200709,2.25
200712,2.5
200713,2.5
200718,2.5
200719,2.5
200720,1.67
200723,2.25
200725,2.25
200726,1.75
200727,2.25
200728,2.5
200729,1.75
200730,2.5
200732,2.25
200735,1.75
200737,2.25
200745,2.0
200746,2.0
200749,2.33
200751,2.33
200755,2.0
200758,2.5
200759,1.75
200761,2.25
200762,1.75
200765,2.33
200770,2.25
200771,2.0
200775,2.0
200777,2.5
200786,2.25
200788,2.33
200797,2.25
200798,2.0
200799,2.0
200803,1.75
200804,2.33
200809,2.0
200810,2.5
200814,2.0
200816,2.33
200817,2.0
200820,2.33
200821,2.25
200822,2.0
200823,2.5
200824,2.25
200829,2.25
200831,2.0
200833,2.5
200834,2.25
200845,2.25
200850,2.0
200853,2.67
200858,2.0
200859,2.0
200860,2.5
200861,2.0
200862,2.5
200866,2.25
200868,2.25
200869,1.75
200871,2.25
200877,2.0
200886,1.75
200891,2.25
200892,2.25
200895,1.75
200902,1.67
200904,2.5
200905,2.67
200907,2.33
200909,2.5
200912,1.75
200914,2.25
200918,2.25
200920,2.5
200921,2.5
200922,2.25
200924,2.0
200925,2.67
200927,1.75
200929,2.5
200932,2.25
200935,1.75
200946,1.75
200947,2.0
200953,2.33
200956,1.75
200958,2.25
200961,2.25
200962,2.0
200965,2.25
200970,2.0
200971,2.25
200972,2.25
200973,2.0
200977,2.0
200978,2.5
200979,2.0
200980,1.5
200982,2.5
200990,2.0
200992,2.5
200999,2.5
201001,1.75
201007,2.33
201011,2.33
201012,2.25
201013,2.25
201014,2.25
201019,2.0
201020,2.5
201021,2.0
201022,2.0
201023,2.67
201024,1.75
201025,2.25
201026,2.25
201029,2.25
201030,2.5
201031,2.25
201032,2.25
201036,2.25
201037,2.33
201038,2.25
201040,2.75
201041,2.0
201046,2.25
201048,2.33
201049,2.0
201054,2.5
201055,2.25
201057,2.5
201059,2.5
201068,2.5
201069,2.33
201070,2.67
201071,2.5
201076,2.0
201077,2.25
201078,2.0
201081,2.33
201089,2.33
201090,2.33
201093,2.25
201095,1.75
201096,2.5
201097,2.25
201103,2.0
201105,2.0
201106,2.33
201107,2.0
201108,2.25
201109,2.5
201110,2.25
201112,1.75
201113,2.33
201116,2.25
201117,2.0
201118,2.0
201120,2.25
201123,2.0
201128,2.5
201133,1.75
201136,2.0
201139,1.75
201144,2.5
201145,2.25
201148,2.33
201149,2.33
201156,2.33
201160,2.25
201165,2.0
201167,2.33
201169,2.33
201173,2.33
201177,2.33
201179,2.0
201180,2.25
201182,2.5
201183,2.33
201184,2.33
201185,2.0
201186,2.0
201188,1.75
201192,2.33
201194,2.33
201197,1.75
201198,2.0
201201,1.75
201202,2.25
201203,2.0
201205,2.25
201206,2.5
201207,2.0
201208,2.25
201214,2.25
201219,2.0
201223,2.5
201235,2.25
201237,2.25
201241,2.5
201242,2.33
201243,2.0
201245,2.33
201247,2.0
201250,1.75
201252,1.5
201260,2.33
201262,1.75
201264,1.75
201265,2.25
201266,2.25
201268,2.33
201270,2.33
201271,2.5
201274,2.33
201283,2.25
201285,2.25
201291,2.25
201293,2.5
201298,2.25
201304,2.25
201305,2.25
201307,1.75
201308,2.25
201311,2.0
201313,2.25
201315,2.25
201322,2.0
201323,2.0
201326,2.33
201330,2.0
201331,2.33
201334,1.75
201335,2.25
201337,2.5
201338,1.75
201340,2.5
201341,2.25
201342,2.33
201344,2.5
201345,1.75
201346,1.67
201347,2.25
201348,2.33
201352,2.0
201353,2.33
201355,1.75
201356,2.33
201360,2.33
201362,2.33
201364,2.5
201367,2.25
201369,2.25
201370,2.33
201375,2.0
201379,2.33
201381,2.25
201383,2.0
201384,2.67
201385,2.33
201386,2.25
201390,2.33
201392,2.33
201395,1.67
201399,2.25
201400,2.33
201401,2.25
201405,2.0
201407,2.33
201409,2.25
201411,2.33
201413,1.67
201414,2.33
201415,2.5
201418,2.25
201420,1.5
201421,2.33
201424,1.75
201425,2.25
201432,2.25
201433,2.5
201435,1.75
201437,2.25
201438,2.25
201439,2.25
201442,2.33
201443,2.25
201444,2.25
201447,2.5
201455,2.25
201457,2.33
201458,2.5
201464,2.25
201465,2.0
201468,2.25
201476,2.33
201480,2.0
201481,2.0
201487,2.0
201491,1.75
201505,2.5
201510,2.33
201513,2.5
201517,1.75
201519,2.25
201520,1.75
201526,2.25
201531,2.25
201533,1.75
201534,2.25
201535,1.75
201538,2.33
201540,2.0
201541,2.0
201542,2.0
201544,2.5
201550,2.33
201551,2.5
201558,1.75
201561,2.25
201564,2.25
201567,2.67
201574,2.33
201575,2.25
201576,2.33
201578,2.5
201581,2.5
201585,2.33
201588,2.5
201591,2.25
201595,2.33
201597,2.25
201603,2.5
201604,2.25
201606,2.33
201608,2.33
201609,2.5
201610,1.75
201611,2.0
201613,2.25
201614,1.75
201615,2.33
201617,2.5
201621,2.0
201627,2.0
201629,2.5
201634,2.0
201635,2.0
201637,2.0
201639,2.33
201643,2.25
201646,2.33
201647,2.25
201650,2.0
201652,2.25
201656,2.25
201662,2.5
201663,2.33
201671,1.5
201672,2.25
201674,2.33
201676,1.75
201678,1.75
201679,2.5
201681,2.67
201682,2.25
201684,2.5
201689,2.5
201690,2.25
201692,1.75
201693,2.33
201694,2.33
201695,2.25
201696,2.0
201700,2.33
201709,2.33
201712,2.0
201713,2.0
201716,2.25
201718,2.0
201721,2.25
201722,2.5
201726,2.33
201732,1.75
201733,2.33
201734,2.25
201736,2.5
201740,2.33
201744,2.33
201745,2.25
201748,2.25
201750,2.5
201751,2.0
201753,2.25
201754,1.5
201758,2.25
201764,2.0
201766,2.33
201767,2.25
201774,2.25
201775,2.25
201776,1.75
201782,2.25
201783,2.25
201790,2.25
201791,2.5
201793,1.75
201794,2.25
201796,2.5
201797,2.5
201805,2.33
201809,2.0
201811,2.25
201812,2.25
201814,2.33
201815,2.0
201817,2.5
201819,2.33
201821,2.25
201823,2.25
201827,2.33
201831,1.75
201837,2.25
201838,2.25
201843,2.0
201844,2.25
201850,1.75
201852,2.25
201853,2.5
201854,2.5
201855,1.75
201856,2.0
201858,2.0
201862,2.25
201863,2.5
201866,2.0
201867,2.33
201870,2.25
201872,2.25
201874,2.25
201878,2.0
201880,2.67
201881,2.5
201882,1.75
201887,2.33
201899,2.33
201903,2.25
201904,2.25
201906,2.5
201907,2.25
201908,2.0
201916,2.0
201920,2.0
201922,2.0
201924,2.67
201926,2.33
201928,2.33
201932,1.67
201933,2.5
201935,2.0
201939,2.25
201943,2.25
201944,2.25
201947,2.5
201950,2.25
201952,2.0
201953,2.0
201958,1.67
201961,2.33
201964,2.5
201966,1.75
201968,2.5
201969,2.25
201970,2.25
201971,2.25
201975,1.75
201981,1.75
201982,2.33
201983,2.33
201984,2.33
201985,2.33
201987,2.25
201992,2.33
201994,2.25
201999,2.25
202001,2.25
202005,2.33
202006,2.25
202008,2.33
202012,2.5
202013,2.0
202016,2.33
202017,1.75
202018,2.25
202024,2.33
202031,2.0
202035,2.0
202038,2.33
202044,2.25
202050,2.0
202052,2.0
202053,2.33
202058,2.33
202059,2.33
202060,2.5
202061,2.25
202062,2.0
202065,2.0
202070,2.5
202078,2.33
202079,2.25
202081,1.67
202087,2.25
202090,2.5
202092,2.0
202101,2.33
202107,1.75
202108,2.25
202109,1.75
202111,1.75
202116,2.25
202118,1.75
202129,2.33
202131,2.33
202133,1.75
202134,1.67
202138,2.33
202141,2.5
202143,1.75
202145,2.25
202148,2.33
202149,1.75
202157,2.5
202164,1.75
202166,2.25
202169,2.33
202170,2.0
202175,2.0
202179,2.25
202182,2.33
202185,2.33
202188,2.25
202191,2.5
202192,2.0
202194,2.0
202200,2.25
202201,2.25
202205,2.0
202208,2.0
202214,2.67
202216,2.33
202220,2.25
202222,1.75
202223,1.67
202225,2.5
202226,2.33
202228,2.67
202232,2.25
202234,1.67
202236,2.5
202237,1.75
202244,2.0
202257,2.25
202258,1.75
202259,2.0
202260,2.33
202262,2.25
202268,1.75
202269,2.33
202272,2.33
202275,2.33
202278,2.25
202282,2.67
202287,1.75
202288,2.25
202291,2.25
202292,2.25
202294,2.67
202297,2.25
202299,2.25
202300,2.33
202302,1.67
202303,2.5
202306,2.5
202308,2.0
202312,2.25
202315,2.0
202316,2.33
202319,2.5
202320,2.25
202322,2.25
202325,2.33
202327,2.5
202328,2.33
202329,2.25
202333,2.0
202334,2.25
202338,2.0
202340,2.33
202342,2.25
202343,2.0
202344,2.0
202346,2.0
202352,2.25
202353,2.33
202354,2.0
202355,2.0
202359,2.33
202360,2.25
202361,2.67
202362,2.33
202363,1.5
202364,1.75
202366,2.25
202368,2.33
202374,2.5
202375,2.67
202378,2.0
202381,2.33
202383,2.5
202386,2.33
202391,2.25
202393,2.33
202399,2.0
202400,2.33
202401,2.0
202404,2.5
202410,1.67
202411,2.5
202413,1.75
202417,2.33
202421,2.5
202424,2.0
202428,2.33
202429,2.0
202440,2.25
202441,2.25
202442,2.33
202445,2.5
202446,2.25
202451,2.33
202453,1.75
202454,2.0
202463,2.25
202466,2.33
202468,2.5
202471,2.5
202473,2.33
202475,2.0
202476,2.33
202477,2.33
202481,2.33
202482,2.0
202490,1.67
202495,2.0
202497,1.67
202498,2.25
202505,2.33
202507,2.0
202515,2.0
202518,2.5
202520,2.0
202522,2.5
202527,2.0
202533,2.5
202534,2.25
202536,2.25
202537,2.0
202538,2.5
202540,2.33
202541,2.5
202545,2.0
202548,2.25
202560,2.0
202562,2.5
202564,2.25
202565,2.33
202566,2.25
202570,1.75
202573,2.25
202575,2.25
202577,2.33
202578,1.75
202582,2.33
202588,2.25
202591,2.0
202594,2.25
202595,2.0
202598,2.0
202599,2.25
202601,2.33
202602,2.25
202604,2.25
202607,2.0
202612,2.25
202614,2.0
202618,2.33
202622,2.25
202623,2.25
202630,2.25
202632,2.33
202633,2.33
202634,2.25
202637,2.25
202639,2.0
202640,2.25
202641,2.33
202644,2.25
202645,2.0
202649,2.5
202650,2.33
202653,2.33
202654,2.0
202656,1.75
202658,2.25
202663,1.75
202665,2.25
202669,2.33
202671,2.0
202677,2.25
202679,2.25
202682,2.25
202683,2.33
202684,2.0
202685,1.5
202687,1.5
202689,1.67
202690,2.33
202691,1.75
202692,2.33
202694,2.33
202696,2.5
202697,2.25
202700,2.25
202701,2.33
202706,2.5
202710,2.25
202711,1.67
202712,1.75
202714,2.33
202719,1.67
202720,2.0
202721,1.75
202723,1.75
202725,2.25
202727,2.25
202728,2.0
202731,2.5
202733,2.33
202735,2.67
202736,2.25
202738,2.33
202739,2.0
202740,2.5
202742,2.5
202745,2.5
202751,2.0
202752,2.5
202758,2.25
202765,2.5
202766,2.0
202775,2.0
202778,2.33
202779,2.25
202781,1.75
202782,2.25
202788,2.25
202789,1.75
202791,2.5
202792,2.25
202794,1.75
202796,2.25
202797,2.0
202799,2.33
202800,2.25
202801,2.33
202802,1.75
202806,2.33
202811,2.33
202812,2.0
202819,1.75
202820,2.33
202821,2.33
202823,1.75
202832,2.33
202838,2.0
202844,2.33
202846,2.0
202848,2.25
202855,1.75
202856,2.5
202857,1.75
202861,2.33
202863,2.33
202865,2.25
202866,2.33
202867,2.25
202872,2.0
202873,2.33
202874,2.0
202877,2.0
202878,2.0
202882,2.25
202883,2.5
202884,2.25
202885,2.25
202886,2.75
202890,2.0
202893,2.67
202894,2.33
202898,2.33
202899,2.0
202901,1.75
202907,2.33
202913,2.0
202916,2.33
202918,2.0
202920,2.0
202921,2.25
202923,2.33
202925,2.5
202926,2.33
202930,2.0
202933,2.25
202934,2.33
202940,1.75
202944,2.0
202947,2.25
202948,2.25
202950,2.25
202951,2.33
202954,2.0
202956,2.0
202957,1.75
202967,2.25
202970,1.75
202972,2.25
202973,2.67
202975,2.5
202977,2.25
202980,2.5
202981,2.0
202983,2.33
202984,2.0
202991,2.33
202993,2.25
202996,2.67
202997,2.33
203001,2.5
203003,2.25
203005,2.25
203010,2.33
203014,2.25
203016,2.33
203017,2.5
203019,1.67
203021,2.0
203022,2.25
203023,1.75
203024,2.33
203026,2.33
203028,2.0
203033,2.25
203043,2.33
203044,2.0
203045,1.75
203047,1.75
203048,2.67
203053,2.33
203058,2.33
203060,2.25
203067,2.0
203068,1.75
203069,2.25
203071,2.25
203072,2.25
203074,2.33
203082,2.0
203083,2.33
203085,2.5
203086,1.75
203089,2.25
203091,2.0
203093,2.25
203094,2.33
203101,2.25
203103,2.0
203104,2.33
203106,2.0
203111,2.0
203112,1.67
203113,2.33
203116,2.0
203121,2.75
203122,2.0
203124,2.33
203127,2.0
