id,pred_relevance
179451,2.5
179457,2.33
179461,1.75
179468,2.5
179469,2.25
179470,2.33
179472,1.5
179481,2.25
179483,2.33
179486,2.25
179487,2.5
179488,2.0
179490,2.5
179491,2.33
179494,2.67
179496,2.25
179497,2.33
179503,2.0
179504,2.5
179511,2.5
179512,2.33
179513,2.33
179519,2.33
179520,2.25
179523,2.25
179525,2.33
179527,2.33
179532,2.25
179534,2.5
179537,2.25
179540,2.25
179542,2.33
179546,2.33
179547,2.0
179550,2.33
179553,2.5
179554,2.25
179557,2.5
179562,2.25
179569,2.0
179571,2.33
179574,2.25
179577,2.0
179579,2.25
179588,2.0
179590,2.25
179591,2.33
179593,2.25
179595,2.25
179600,2.33
179602,2.5
179606,2.5
179607,2.25
179608,2.25
179609,2.25
179610,2.5
179611,2.33
179613,2.5
179614,2.0
179615,2.33
179619,2.5
179620,2.33
179628,2.33
179630,2.33
179632,1.75
179634,2.33
179637,2.5
179641,2.5
179645,2.25
179652,1.5
179655,2.5
179659,1.75
179660,2.33
179661,2.25
179662,2.33
179663,2.67
179667,2.5
179668,2.25
179669,2.25
179670,1.75
179671,2.33
179673,2.25
179674,2.33
179676,2.33
179677,2.33
179679,2.25
179681,2.5
179683,2.33
179685,2.33
179686,2.67
179689,2.33
179697,2.25
179700,2.5
179701,2.25
179704,2.25
179705,2.33
179708,2.33
179709,2.25
179710,2.25
179711,2.5
179712,2.5
179715,2.5
179723,2.33
179726,2.33
179737,2.25
179740,2.33
179746,2.33
179747,2.0
179748,2.33
179751,2.33
179761,2.33
179766,1.75
179767,2.5
179768,1.75
179775,2.33
179776,2.33
179777,2.33
179778,1.75
179781,1.75
179782,1.33
179791,2.33
179792,2.0
179796,2.5
179801,1.67
179802,2.0
179803,2.25
179804,2.5
179808,2.25
179809,2.67
179812,2.25
179813,2.25
179819,2.67
179820,2.25
179826,2.67
179827,1.67
179830,2.0
179831,2.25
179833,2.33
179836,2.25
179838,2.25
179839,2.33
179848,2.5
179849,2.5
179852,2.33
179859,2.33
179861,2.25
179862,2.5
179863,2.33
179866,2.0
179868,2.67
179870,2.25
179880,2.25
179885,2.25
179888,2.25
179895,2.33
179896,2.25
179897,2.0
179898,2.5
179903,2.67
179904,2.5
179905,2.33
179906,2.33
179909,2.33
179913,2.75
179919,2.5
179925,1.75
179926,2.33
179932,2.33
179939,2.25
179942,2.5
179944,2.25
179945,2.0
179949,2.33
179954,2.33
179955,1.75
179958,2.25
179959,2.25
179960,2.25
179961,2.0
179963,2.25
179964,2.0
179968,2.0
179974,2.33
179990,2.5
179993,2.0
179994,2.5
179996,2.33
180002,2.25
180003,2.25
180010,2.0
180011,2.0
180018,2.33
180020,2.5
180027,2.5
180028,2.25
180042,2.25
180045,2.25
180046,2.0
180048,2.33
180055,2.0
180060,2.25
180062,2.33
180070,2.33
180074,2.0
180077,2.0
180078,2.25
180079,2.33
180083,2.25
180090,2.25
180091,2.33
180093,2.33
180094,2.25
180099,2.25
180101,2.25
180105,2.33
180110,2.33
180111,2.0
180114,2.5
180117,2.67
180122,2.33
180130,2.5
180132,2.25
180134,2.0
180138,2.25
180139,1.75
180140,2.67
180141,2.33
180146,2.75
180148,2.0
180155,2.33
180156,2.0
180157,2.33
180162,2.0
180163,2.25
180164,2.5
180167,2.0
180172,2.33
180173,2.5
180174,2.67
180177,2.0
180178,2.25
180181,2.25
180182,2.33
180184,2.75
180188,2.25
180193,2.25
180194,2.33
180196,2.5
180197,2.33
180199,1.67
180202,2.25
180208,2.25
180211,2.33
180214,2.33
180215,2.33
180220,2.25
180225,2.25
180227,1.67
180228,2.33
180238,2.0
180239,2.67
180241,2.25
180242,2.33
180243,2.5
180250,1.75
180251,2.33
180252,2.5
180254,2.0
180257,2.67
180258,2.67
180260,2.0
180261,2.5
180263,2.5
180264,2.33
180268,2.25
180270,2.0
180271,2.33
180272,2.33
180273,2.5
180274,2.25
180281,2.0
180282,2.25
180288,2.67
180291,2.33
180293,1.75
180294,2.0
180295,2.33
180298,2.5
180305,2.33
180306,2.33
180310,2.33
180315,2.0
180316,2.25
180317,2.5
180319,2.33
180322,2.5
180327,2.0
180328,2.25
180333,2.0
180335,2.33
180337,1.75
180338,2.33
180341,2.33
180343,1.67
180344,2.25
180345,2.25
180346,2.5
180347,2.33
180348,2.5
180349,2.5
180351,2.5
180355,2.33
180356,2.33
180357,2.25
180359,2.0
180362,2.25
180363,2.0
180367,1.75
180371,2.25
180372,2.25
180375,1.75
180376,1.75
180378,2.33
180381,1.67
180382,2.33
180384,2.5
180388,2.33
180392,1.75
180393,2.33
180394,2.25
180400,2.33
180401,2.5
180402,1.67
180403,2.5
180404,2.5
180406,2.25
180410,2.5
180411,2.0
180412,2.5
180414,2.25
180418,2.25
180422,2.25
180424,2.67
180427,2.33
180429,2.33
180430,2.0
180431,2.33
180435,2.33
180438,1.67
180443,2.25
180451,2.25
180455,2.25
180457,2.0
180460,2.67
180465,2.33
180467,1.75
180468,2.67
180469,2.25
180472,2.33
180477,2.25
180479,2.67
180480,2.25
180481,2.33
180485,2.25
180486,2.67
180489,2.25
180490,2.33
180491,2.5
180492,2.5
180495,2.5
180498,2.33
180499,2.25
180500,2.25
180502,2.0
180505,2.25
180509,2.33
180513,2.33
180514,2.5
180515,2.33
180517,2.25
180521,2.33
180522,2.0
180528,2.25
180530,2.33
180533,2.33
180534,2.25
180535,1.5
180536,2.5
180537,2.0
180539,2.25
180548,2.0
180549,2.0
180550,2.33
180552,2.25
180553,2.5
180557,2.25
180559,2.25
180561,1.67
180562,2.5
180565,2.5
180569,2.33
180578,2.5
180580,2.25
180584,2.33
180588,2.25
180589,2.25
180592,1.75
180593,2.25
180594,2.25
180595,2.33
180607,2.0
180608,2.33
180610,2.25
180611,2.5
180612,2.33
180614,2.25
180623,2.0
180626,2.33
180628,2.25
180631,2.67
180632,2.33
180633,2.25
180635,2.25
180645,2.67
180646,2.25
180651,2.0
180652,2.5
180662,2.25
180663,2.33
180664,2.25
180666,2.0
180667,2.0
180669,2.5
180670,2.25
180671,2.5
180672,2.33
180673,2.33
180677,2.33
180683,2.5
180685,2.5
180686,2.25
180687,2.5
180688,2.5
180690,2.25
180696,2.25
180697,2.25
180707,2.33
180711,2.25
180713,2.33
180714,2.5
180715,2.33
180717,2.25
180718,2.5
180719,2.5
180723,2.5
180726,2.25
180727,2.33
180729,2.33
180732,2.33
180737,2.33
180738,2.33
180740,2.0
180742,2.33
180743,2.25
180746,2.33
180748,2.25
180749,2.33
180751,1.75
180754,2.5
180757,2.25
180760,2.0
180763,2.25
180764,2.0
180765,2.5
180767,2.33
180768,2.25
180769,2.33
180771,1.75
180775,2.33
180776,2.5
180777,1.75
180778,1.75
180779,2.25
180780,2.33
180781,2.0
180782,2.0
180783,2.25
180785,2.0
180787,2.5
180789,1.75
180796,2.25
180798,2.33
180799,2.33
180800,2.33
180806,2.0
180808,2.5
180815,1.33
180823,2.33
180825,2.0
180827,2.25
180832,2.33
180833,2.25
180834,2.25
180837,2.33
180838,2.33
180843,2.33
180845,2.33
180847,2.5
180855,2.25
180857,2.5
180864,2.0
180866,2.0
180868,1.75
180870,2.0
180878,2.0
180882,2.5
180884,2.33
180885,2.5
180889,2.0
180892,2.33
180895,2.33
180897,2.25
180900,2.67
180902,2.25
180907,1.75
180909,2.33
180912,2.5
180913,2.5
180914,2.25
180917,2.33
180918,2.33
180920,2.25
180921,2.25
180925,2.5
180929,2.5
180930,2.33
180932,2.33
180933,2.33
180935,2.5
180938,2.25
180939,2.25
180946,2.33
180948,2.33
180949,2.5
180956,2.25
180957,2.25
180958,2.5
180960,1.75
180963,2.5
180966,2.0
180967,1.75
180969,2.0
180975,2.33
180979,2.0
180982,2.25
180983,2.33
180984,1.75
180990,2.33
180995,2.0
180998,2.5
181000,2.33
181003,2.33
181005,2.25
181007,2.33
181009,2.0
181012,2.0
181013,2.33
181015,1.67
181016,2.25
181017,2.67
181018,2.0
181020,2.25
181025,2.33
181027,2.25
181030,2.33
181034,2.67
181037,2.25
181039,2.5
181043,2.33
181045,2.33
181053,2.25
181054,2.25
181055,2.33
181059,2.33
181060,2.0
181067,2.33
181070,1.75
181076,2.33
181079,2.33
181080,1.75
181081,2.5
181085,2.33
181086,2.0
181088,2.5
181089,2.33
181094,2.67
181097,2.25
181098,2.0
181101,2.25
181102,2.0
181103,2.5
181105,2.33
181106,2.33
181109,2.0
181110,2.33
181112,2.25
181113,2.33
181116,2.0
181119,2.25
181123,2.25
181124,2.0
181126,1.75
181130,2.33
181131,2.25
181133,2.25
181139,2.25
181147,2.25
181153,2.0
181154,2.33
181157,2.67
181161,1.75
181164,2.5
181169,2.0
181170,2.5
181171,2.25
181174,2.5
181175,2.25
181177,2.0
181179,2.5
181186,2.25
181187,2.25
181191,2.0
181193,2.25
181195,2.0
181196,2.25
181199,2.33
181201,2.5
181202,2.25
181203,2.5
181204,1.5
181206,2.25
181207,1.75
181210,2.33
181213,2.0
181217,2.25
181221,2.5
181229,2.33
181236,2.33
181239,2.25
181244,2.0
181247,2.33
181249,2.33
181254,2.25
181256,2.25
181257,2.5
181262,2.25
181266,2.0
181279,2.5
181285,2.0
181287,2.33
181290,2.25
181294,1.75
181297,2.33
181298,2.0
181299,2.25
181302,2.25
181305,2.0
181308,2.33
181312,2.33
181319,2.33
181320,2.33
181324,2.75
181335,2.67
181341,2.5
181345,2.33
181346,2.25
181354,2.33
181359,2.25
181362,2.25
181364,2.33
181365,2.25
181372,2.0
181379,2.33
181380,2.25
181381,2.5
181386,2.25
181391,2.0
181399,2.33
181401,2.33
181405,2.33
181409,2.5
181415,2.33
181416,2.0
181417,2.25
181418,1.75
181419,1.67
181420,2.33
181423,2.25
181433,2.33
181438,2.25
181439,2.25
181440,2.0
181442,2.33
181449,2.33
181450,1.75
181451,1.75
181452,2.33
181455,2.33
181457,2.25
181461,2.33
181463,2.25
181464,2.33
181465,2.33
181466,2.0
181471,2.25
181472,2.25
181474,2.0
181475,1.75
181477,1.75
181478,2.67
181479,2.0
181480,2.33
181484,2.33
181493,2.0
181495,2.5
181509,1.75
181510,2.25
181511,2.0
181512,2.5
181513,2.0
181524,2.0
181525,2.25
181531,2.33
181532,2.33
181533,2.0
181538,2.5
181540,2.25
181543,2.33
181546,1.75
181547,2.25
181553,2.0
181559,2.5
181566,2.0
181567,2.5
181568,2.33
181569,2.33
181570,2.5
181571,2.67
181576,1.5
181581,2.33
181583,2.0
181588,2.5
181589,2.0
181590,2.33
181592,2.25
181600,1.75
181606,2.25
181608,1.67
181609,1.67
181614,2.5
181616,2.25
181617,2.25
181618,2.0
181620,2.0
181622,2.25
181625,2.0
181630,2.33
181631,2.33
181632,2.33
181635,2.33
181636,2.33
181637,2.67
181638,2.5
181639,2.25
181640,2.33
181641,2.5
181642,2.25
181643,2.25
181651,2.25
181652,2.5
181655,2.0
181660,2.25
181663,2.67
181664,2.33
181667,2.5
181669,1.75
181670,2.0
181676,2.33
181677,2.67
181681,2.33
181685,2.25
181688,2.0
181689,2.33
181691,2.33
181693,2.5
181698,2.5
181699,2.33
181703,2.5
181705,2.5
181707,2.0
181709,2.25
181712,2.33
181716,2.0
181717,2.0
181719,2.25
181721,2.33
181722,2.25
181723,2.33
181725,2.0
181726,2.25
181733,2.5
181734,2.0
181739,1.75
181742,2.33
181745,2.5
181747,2.0
181749,2.33
181750,2.33
181758,1.75
181759,2.33
181760,2.0
181761,2.25
181764,2.5
181766,2.0
181769,2.5
181773,2.33
181775,2.33
181779,2.25
181783,2.33
181792,2.25
181806,2.33
181807,2.5
181811,2.5
181813,2.33
181819,2.0
181820,2.5
181827,2.5
181828,2.25
181833,2.33
181841,1.75
181842,2.5
181845,2.33
181846,2.25
181848,1.75
181855,2.0
181858,2.25
181860,2.25
181868,2.25
181869,2.0
181875,2.25
181876,2.25
181878,2.33
181879,2.25
181880,2.25
181884,2.25
181885,2.33
181887,2.33
181890,1.75
181891,2.25
181892,2.25
181893,2.0
181906,2.5
181908,2.33
181909,2.33
181910,2.0
181911,2.0
181916,2.25
181922,2.33
181925,2.25
181933,2.0
181939,2.5
181941,2.25
181950,2.33
181951,2.25
181954,2.67
181965,2.67
181966,2.5
181968,2.33
181976,2.33
181977,2.25
181979,2.25
181982,2.25
181984,1.5
181985,2.67
181990,2.25
181992,2.67
181995,2.25
181996,2.33
181999,2.25
182000,2.25
182002,2.33
182003,2.0
182006,2.25
182013,2.0
182014,2.33
182021,2.5
182024,2.25
182025,1.67
182027,2.0
182030,2.25
182033,2.67
182039,2.25
182041,2.25
182043,2.5
182045,2.25
182048,2.33
182051,2.0
182054,2.33
182055,2.5
182058,2.33
182059,2.5
182074,2.33
182075,2.25
182079,2.0
182083,2.25
182092,2.33
182095,2.33
182096,2.33
182097,2.25
182106,2.67
182111,2.33
182115,2.0
182118,2.25
182120,2.5
182124,2.0
182127,2.5
182130,2.33
182131,2.5
182132,1.75
182136,2.25
182138,2.33
182141,2.0
182142,2.67
182146,2.67
182148,2.0
182149,2.5
182150,2.33
182151,2.67
182152,2.5
182157,2.33
182160,2.25
182173,2.33
182175,2.0
182179,2.67
182181,1.75
182182,2.25
182186,1.75
182188,2.67
182190,2.25
182191,2.25
182194,1.75
182195,2.33
182196,2.33
182197,2.0
182198,2.25
182199,2.0
182201,2.25
182205,2.25
182206,2.25
182208,2.5
182209,2.33
182211,2.25
182214,2.33
182219,2.0
182220,2.25
182222,2.67
182224,2.5
182225,2.25
182226,1.75
182227,1.25
182228,2.5
182229,2.33
182230,2.5
182233,2.33
182235,2.33
182239,2.0
182240,2.33
182241,2.25
182244,2.33
182246,2.0
182247,2.5
182253,2.25
182257,2.5
182258,2.0
182260,2.25
182262,2.25
182265,2.33
182268,2.67
182269,2.25
182270,2.5
182271,2.25
182274,2.33
182280,2.33
182282,2.33
182286,2.0
182290,2.33
182291,2.5
182293,2.33
182295,2.5
182299,2.0
182300,2.5
182302,2.25
182312,2.5
182314,2.25
182318,2.5
182324,2.0
182328,2.25
182329,1.75
182332,2.25
182334,1.75
182339,2.25
182343,2.5
182345,2.33
182346,2.25
182347,2.33
182348,2.5
182351,2.33
182352,2.25
182354,2.25
182359,2.25
182365,2.33
182367,2.25
182372,2.5
182374,2.33
182375,2.33
182376,2.5
182386,2.25
182387,2.0
182389,2.33
182390,2.33
182391,2.25
182392,2.5
182394,2.33
182395,2.25
182398,1.67
182399,2.5
182403,2.0
182405,2.33
182406,2.25
182407,2.5
182417,1.75
182418,1.67
182421,2.25
182426,2.33
182429,2.33
182432,2.25
182433,2.25
182435,2.25
182437,2.0
182439,2.0
182447,2.25
182458,1.75
182461,1.75
182470,2.25
182471,2.67
182474,2.5
182476,2.25
182480,2.25
182483,2.5
182485,2.33
182486,2.25
182487,2.5
182488,2.0
182490,2.75
182492,1.75
182494,2.33
182495,2.25
182496,2.33
182498,2.33
182502,2.33
182515,2.0
182518,2.33
182521,2.5
182525,2.33
182527,2.25
182530,2.0
182532,2.25
182533,2.5
182535,2.5
182537,2.25
182539,2.0
182540,1.67
182541,2.0
182544,2.25
182549,2.0
182564,2.25
182566,2.33
182568,2.33
182571,2.5
182572,2.25
182576,2.33
182578,2.5
182579,2.25
182581,2.0
182582,2.33
182584,1.75
182585,2.5
182590,2.0
182598,2.0
182603,2.33
182610,2.0
182611,2.25
182614,2.25
182615,2.0
182625,2.33
182626,2.25
182627,2.33
182629,1.75
182631,2.33
182632,2.5
182633,2.67
182636,2.25
182638,2.5
182643,2.33
182644,2.33
182646,2.33
182650,2.33
182652,2.33
182654,2.0
182655,1.75
182656,2.0
182670,2.25
182671,2.5
182673,2.25
182675,2.25
182677,2.25
182682,2.33
182683,2.5
182685,2.33
182687,2.5
182692,2.0
182693,2.0
182695,2.5
182698,2.25
182705,2.25
182707,2.25
182708,2.25
182709,1.5
182711,2.0
182714,2.5
182723,2.33
182727,2.33
182733,2.0
182741,2.67
182744,2.33
182749,2.25
182750,2.25
182751,2.33
182752,2.33
182755,2.33
182756,2.5
182767,2.0
182771,2.67
182784,2.25
182785,2.33
182792,2.0
182793,2.0
182794,2.33
182795,2.5
182799,2.33
182800,2.33
182801,2.5
182804,2.25
182805,2.5
182811,2.33
182817,2.25
182818,1.75
182822,2.25
182826,2.25
182827,2.67
182828,2.5
182838,2.25
182839,2.33
182840,1.75
182843,2.5
182845,2.0
182853,2.25
182856,2.25
182857,2.5
182858,1.75
182859,2.33
182860,2.25
182861,2.25
182862,2.25
182868,2.33
182869,1.75
182871,2.25
182874,2.33
182878,2.25
182880,2.0
182881,2.25
182882,2.25
182884,2.5
182888,2.25
182892,2.25
182896,2.25
182897,2.25
182906,2.25
182908,2.33
182909,2.25
182911,2.25
182913,2.33
182914,2.33
182918,2.5
182919,2.5
182920,2.0
182924,1.67
182925,2.0
182927,2.33
182928,2.0
182930,2.25
182933,1.75
182935,2.25
182937,2.25
182938,2.25
182939,2.5
182940,2.33
182941,2.0
182942,2.33
182943,2.0
182947,2.5
182948,1.75
182949,2.5
182955,2.0
182958,2.25
182960,2.5
182964,2.25
182965,1.67
182968,2.33
182969,2.5
182971,2.33
182972,2.33
182998,2.5
183001,2.67
183003,2.67
183013,2.0
183014,2.0
183016,2.25
183018,2.25
183021,2.0
183022,2.0
183023,2.25
183027,2.5
183028,2.25
183032,2.33
183033,2.5
183035,2.33
183036,2.0
183038,2.5
183041,2.33
183043,2.33
183044,2.25
183049,2.0
183053,2.25
183054,2.25
183057,2.5
183059,2.33
183069,2.25
183078,2.33
183082,2.5
183084,2.75
183089,2.25
183090,2.5
183094,2.25
183096,2.33
183097,2.25
183102,2.25
183103,2.0
183104,2.33
183105,1.75
183107,2.67
183111,2.5
183115,2.33
183118,2.25
183121,2.25
183124,2.0
183139,2.67
183142,1.75
183144,2.5
183147,2.33
183155,2.67
183157,1.75
183159,2.25
183162,2.5
183163,2.0
183165,2.0
183170,1.75
183171,2.0
183174,2.33
183175,2.25
183182,2.0
183186,2.25
183188,2.5
183193,2.33
183194,2.33
183196,2.0
183199,2.25
183200,2.5
183208,2.25
183209,2.33
183210,2.25
183211,2.5
183212,2.5
183214,2.0
183218,2.33
183219,2.33
183227,2.0
183229,2.5
183231,2.25
183232,2.0
183234,2.25
183239,2.0
183242,2.25
183243,2.25
183245,2.33
183246,2.25
183248,2.0
183250,2.0
183257,2.0
183259,2.0
183262,2.33
183263,2.25
183267,2.5
183268,2.33
183272,2.33
183274,2.33
183275,2.25
183278,2.33
183280,2.33
183281,2.5
183283,2.0
183284,2.0
183285,2.25
183287,2.0
183289,2.0
183292,1.75
183293,2.33
183294,2.33
183296,2.33
183303,2.5
183304,2.33
183306,2.25
183308,2.25
183309,2.33
183310,2.0
183312,1.75
183314,2.33
183316,2.5
183317,2.0
183320,2.25
183321,2.5
183322,2.0
183327,2.25
183328,2.25
183333,2.0
183334,2.33
183335,2.25
183336,2.33
183337,1.75
183338,2.33
183340,1.75
183341,2.5
183342,2.67
183343,2.5
183349,2.25
183350,2.33
183353,2.0
183354,2.25
183355,2.25
183359,2.33
183360,2.0
183365,2.25
183370,2.25
183373,2.33
183374,2.25
183376,2.25
183378,2.25
183382,2.25
183387,2.25
183389,2.25
183392,2.5
183393,2.67
183395,1.75
183403,2.33
183404,2.33
183406,2.67
183417,2.5
183418,2.33
183422,2.33
183426,1.75
183428,2.25
183433,2.5
183434,2.25
183436,2.33
183438,2.25
183441,2.5
183443,2.5
183445,2.33
183450,2.25
183451,2.33
183453,2.33
183456,1.75
183457,2.25
183458,2.0
183461,2.67
183464,2.25
183465,1.75
183473,2.0
183480,2.25
183481,1.75
183482,1.75
183483,2.0
183488,2.0
183489,2.25
183494,2.0
183497,2.25
183498,2.25
183499,2.0
183501,2.33
183503,2.25
183504,2.25
183505,2.25
183509,2.25
183512,2.25
183514,2.5
183516,2.25
183518,2.25
183519,2.25
183520,2.5
183521,2.33
183522,2.33
183523,2.25
183524,2.25
183525,2.25
183528,1.75
183531,2.33
183532,1.75
183533,2.0
183534,2.33
183539,2.0
183543,2.67
183545,2.0
183552,2.5
183554,2.25
183558,2.5
183561,2.33
183564,2.33
183567,2.33
183569,2.33
183576,2.0
183580,2.25
183588,2.33
183589,1.67
183592,2.25
183597,2.0
183599,2.25
183601,2.33
183605,2.5
183607,2.33
183613,2.25
183618,2.0
183619,2.67
183621,2.0
183622,2.5
183628,2.25
183630,2.0
183633,1.67
183634,2.33
183635,2.33
183637,2.33
183641,2.25
183642,2.0
183645,1.5
183648,1.75
183658,2.5
183659,2.33
183663,2.33
183666,2.33
183670,2.5
183672,2.25
183673,2.25
183675,2.0
183676,2.25
183681,2.25
183684,2.5
183687,1.5
183689,2.25
183691,2.33
183693,2.0
183695,2.33
183702,2.25
183703,2.25
183705,1.67
183706,2.67
183707,2.5
183709,2.33
183710,2.33
183712,2.5
183724,1.75
183725,2.33
183727,2.33
183729,2.67
183730,2.25
183740,2.0
183741,2.25
183744,2.25
183745,2.67
183749,2.5
183750,2.33
183751,2.33
183752,2.25
183757,2.67
183758,2.33
183760,2.67
183761,2.25
183762,2.33
183768,2.0
183773,2.5
183775,2.25
183776,2.25
183779,2.33
183780,2.25
183781,2.0
183783,2.25
183785,2.75
183787,2.25
183788,2.75
183793,2.0
183794,2.5
183795,2.25
183800,2.5
183805,2.25
183807,2.5
183809,2.33
183814,1.75
183827,2.25
183828,2.25
183831,2.25
183832,2.33
183835,2.5
183839,2.33
183848,2.5
183851,2.0
183855,1.75
183859,2.5
183861,2.0
183862,2.0
183863,1.67
183866,2.0
183868,2.67
183870,2.25
183879,2.67
183882,2.5
183884,2.0
183887,2.25
183891,1.5
183893,2.33
183894,2.0
183896,2.33
183897,2.0
183898,2.5
183900,2.0
183902,2.33
183905,1.75
183910,2.33
183914,2.5
183922,2.5
183928,2.5
183930,2.67
183934,2.33
183939,2.0
183946,2.5
183949,2.5
183950,2.33
183952,2.5
183954,2.0
183956,2.5
183963,1.5
183965,2.67
183968,2.5
183969,2.25
183975,2.33
183978,2.33
183979,2.33
183984,2.33
183986,2.75
183993,2.25
183994,2.33
184000,2.5
184001,2.33
184006,2.25
184010,1.75
184013,2.5
184014,2.25
184015,2.25
184017,2.25
184020,2.25
184021,2.0
184027,2.0
184029,2.67
184030,2.0
184032,2.0
184033,2.33
184036,2.0
184037,2.5
184038,2.25
184044,2.33
184048,2.33
184052,2.25
184058,2.33
184060,2.25
184063,2.5
184065,2.33
184067,2.0
184068,2.33
184073,2.0
184079,2.25
184088,2.0
184091,2.5
184092,2.5
184093,1.75
184096,2.25
184108,2.25
184111,2.75
184121,2.5
184122,1.75
184123,2.33
184125,2.5
184127,2.5
184128,2.0
184129,2.33
184131,2.25
184136,2.5
184137,2.33
184138,2.0
184139,2.5
184142,2.25
184146,2.33
184150,2.25
184153,2.33
184154,2.25
184162,2.0
184165,2.5
184167,2.33
184168,2.33
184170,2.67
184172,2.5
184181,2.33
184182,2.25
184187,1.75
184189,2.33
184191,2.0
184195,2.0
184196,2.5
184202,2.25
184204,2.5
184205,2.0
184206,2.33
184208,2.33
184209,2.25
184212,2.33
184215,2.25
184217,2.25
184218,2.25
184225,2.5
184226,2.25
184229,2.5
184232,2.5
184238,2.25
184240,2.25
184241,2.25
184242,2.25
184243,2.5
184245,2.33
184246,2.67
184247,2.25
184248,2.33
184250,2.67
184256,2.33
184257,1.5
184259,2.25
184260,2.5
184261,2.0
184263,2.33
184266,2.0
184267,2.0
184269,2.25
184272,2.25
184275,2.25
184276,2.5
184277,2.33
184278,2.5
184282,1.67
184283,2.5
184284,2.33
184288,2.5
184294,2.0
184307,2.5
184308,2.0
184310,2.25
184311,2.25
184317,2.25
184319,2.25
184321,2.0
184322,2.5
184323,2.33
184328,2.5
184329,2.25
184333,2.67
184335,2.33
184337,2.5
184339,2.0
184344,2.25
184345,2.25
184348,2.33
184353,2.33
184357,2.25
184358,2.33
184359,2.0
184360,2.5
184362,2.25
184363,2.67
184368,2.25
184369,2.25
184373,2.5
184381,2.25
184382,2.67
184384,2.0
184385,2.25
184387,2.33
184396,2.0
184399,2.67
184401,2.33
184404,2.67
184405,2.33
184408,2.25
184412,2.25
184418,2.0
184424,2.25
184425,1.75
184428,2.33
184431,2.25
184432,1.75
184439,2.33
184440,2.25
184445,2.25
184446,2.33
184448,2.33
184450,2.33
184452,2.0
184453,2.33
184457,2.5
184458,2.33
184463,2.25
184472,2.0
184474,2.25
184477,2.25
184480,2.33
184481,2.5
184482,2.33
184484,2.33
184491,2.25
184492,2.33
184494,2.5
184498,2.25
184501,2.25
184507,2.5
184510,2.33
184512,1.75
184513,1.75
184520,2.33
184521,2.25
184522,2.25
184524,2.0
184525,2.0
184527,2.33
184540,2.25
184543,2.5
184545,2.25
184554,2.0
184557,2.67
184559,2.0
184562,2.0
184567,1.75
184573,2.33
184574,2.67
184578,2.25
184581,2.25
184585,2.25
184587,2.25
184588,1.75
184590,2.5
184592,2.33
184595,1.75
184598,2.33
184601,2.33
184605,2.25
184610,2.33
184625,2.0
184629,2.25
184632,2.25
184636,2.67
184637,1.75
184638,2.33
184641,2.5
184647,2.33
184652,2.33
184655,2.33
184657,2.33
184658,2.5
184661,2.25
184665,2.25
184666,2.33
184670,2.0
184674,1.75
184678,2.25
184679,2.25
184681,2.33
184684,2.25
184687,2.0
184690,2.0
184703,2.0
184706,1.75
184707,2.33
184713,2.25
184714,2.25
184719,2.0
184721,2.5
184723,2.5
184725,2.33
184726,2.5
184731,2.33
184737,2.0
184741,2.33
184742,2.5
184744,2.33
184747,2.25
184751,2.33
184757,2.0
184761,2.5
184764,2.25
184778,2.33
184779,2.5
184782,2.25
184789,2.25
184790,2.25
184793,2.5
184795,2.33
184798,2.33
184800,2.33
184804,2.33
184812,2.33
184814,2.5
184815,2.33
184823,2.33
184824,2.0
184825,2.25
184826,1.75
184829,2.5
184832,2.0
184833,2.25
184835,2.33
184836,2.0
184838,2.5
184840,2.33
184841,2.33
184844,2.33
184845,2.0
184846,2.25
184847,2.33
184857,2.25
184858,2.25
184862,2.25
184873,2.0
184875,2.67
184876,2.33
184878,2.67
184883,2.33
184886,2.33
184895,1.67
184896,2.33
184897,2.25
184901,2.0
184902,2.25
184904,2.0
184906,2.33
184907,2.33
184910,2.5
184911,2.25
184912,2.67
184916,2.25
184917,2.5
184919,2.33
184921,2.33
184922,2.0
184926,2.75
184929,1.75
184933,2.0
184938,2.33
184939,2.33
184942,2.25
184945,2.33
184957,2.33
184961,1.75
184962,2.5
184976,2.33
184977,2.33
184985,2.33
184986,2.25
184989,2.25
184992,2.25
184995,2.25
185000,2.33
185001,2.33
185002,2.5
185005,2.25
185006,1.67
185007,2.0
185008,2.33
185009,2.0
185011,2.25
185019,2.0
185021,2.25
185023,2.33
185024,2.5
185026,2.67
185033,2.25
185041,2.25
185044,2.33
185045,2.25
185047,2.33
185048,1.67
185052,2.5
185054,2.0
185057,2.25
185059,2.33
185061,2.25
185066,1.75
185068,2.5
185072,2.33
185074,2.33
185076,2.0
185079,2.33
185083,2.33
185088,2.5
185099,2.33
185100,2.67
185101,2.5
185105,2.33
185109,2.5
185113,2.33
185120,2.25
185130,2.33
185131,2.33
185134,2.5
185139,2.25
185142,2.33
185148,2.33
185152,2.33
185156,2.5
185160,2.33
185165,2.25
185166,2.0
185167,2.0
185168,2.33
185171,1.67
185172,1.75
185173,1.75
185175,2.33
185176,1.75
185177,2.33
185178,1.75
185179,2.75
185181,2.75
185182,2.0
185185,2.0
185186,2.0
185192,2.25
185196,2.25
185202,2.0
185205,1.75
185207,2.67
185209,2.25
185210,2.25
185212,2.25
185214,2.25
185215,2.33
185218,2.25
185226,2.0
185227,2.0
185229,2.5
185230,2.25
185231,2.5
185232,2.5
185233,2.33
185236,2.33
185237,2.25
185240,2.25
